   251    47
 MOLECULES
  CO2            N2             N2I            Ar             H2O            CO             O1D            O3P            O2             O3          
  6.2152044E+02  6.3513220E+02  6.3961503E+02  6.3468583E+02  6.2340719E+02  6.0939744E+02  5.8738630E+02  5.5907292E+02  5.2844509E+02  4.8684385E+02
  4.5158981E+02  4.1287627E+02  3.6974689E+02  3.3216972E+02  2.9513063E+02  2.5978598E+02  2.2504385E+02  1.9355533E+02  1.6473327E+02  1.3924180E+02
  1.1615733E+02  9.6221253E+01  7.9085366E+01  6.4245309E+01  5.1597277E+01  4.1704348E+01  3.3202039E+01  2.6159010E+01  2.0515723E+01  1.6046608E+01
  1.2572369E+01  9.7378007E+00  7.6119720E+00  5.9896298E+00  4.6886807E+00  3.7141876E+00  2.9378152E+00  2.3324932E+00  1.8834838E+00  1.5252821E+00
  1.2977987E+00  1.1966506E+00  9.8509489E-01  7.9971446E-01  7.0349418E-01  6.3594685E-01  5.6979310E-01  5.1971594E-01  4.7308355E-01  4.3737074E-01
  4.0838107E-01  3.7993994E-01  3.5728361E-01  3.3659508E-01  3.1698768E-01  2.9909221E-01  2.8105158E-01  2.6639165E-01  2.5213374E-01  2.3922292E-01
  2.2498869E-01  2.1153045E-01  1.9872032E-01  1.8653685E-01  1.7472266E-01  1.6226750E-01  1.4997337E-01  1.3877285E-01  1.2904004E-01  1.1875203E-01
  1.1004930E-01  1.0119070E-01  9.2804737E-02  8.5479304E-02  7.8363059E-02  7.1934543E-02  6.5965198E-02  6.0430467E-02  5.5303445E-02  5.0553628E-02
  4.6044883E-02  3.5455958E-02  2.8156321E-02  2.2968792E-02  1.9165216E-02  1.6295405E-02  1.4073412E-02  1.2312823E-02  1.0888772E-02  9.7156011E-03
  8.7334081E-03  7.8993367E-03  7.1821717E-03  6.5587762E-03  6.0117790E-03  5.5279707E-03  5.0970248E-03  4.7109030E-03  4.3631822E-03  4.0487206E-03
  3.7633173E-03  3.5034882E-03  3.2663584E-03  3.0494850E-03  2.8507797E-03  2.6684614E-03  2.5009774E-03  2.3469570E-03  2.2052085E-03  2.0746652E-03
  1.9543699E-03  1.8434747E-03  1.7412035E-03  1.6468623E-03  1.5598161E-03  1.4794825E-03  1.4053345E-03  1.3368870E-03  1.2736889E-03  1.2153295E-03
  1.1614318E-03  1.1116330E-03  1.0655999E-03  1.0230186E-03  9.8358002E-04  9.4699714E-04  9.1298319E-04  8.8126352E-04  8.5157153E-04  8.2364748E-04
  7.9724152E-04  7.7211371E-04  7.4803974E-04  7.2481185E-04  7.0223988E-04  6.8015353E-04  6.5840649E-04  6.3687426E-04  6.1545804E-04  5.9408244E-04
  5.7269537E-04  5.5126828E-04  5.2979242E-04  5.0827906E-04  4.8675478E-04  4.6526031E-04  4.4384713E-04  4.2257512E-04  4.0150929E-04  3.8071706E-04
  3.6026681E-04  3.4022453E-04  3.2065355E-04  3.0161183E-04  2.8315152E-04  2.6531794E-04  2.4814921E-04  2.3167588E-04  2.1592103E-04  2.0090043E-04
  1.8662291E-04  1.7309079E-04  1.6030056E-04  1.4824342E-04  1.3690581E-04  1.2627033E-04  1.1631613E-04  1.0701971E-04  9.8355431E-05  9.0296018E-05
  8.2813074E-05  7.5877531E-05  6.9460018E-05  6.3531176E-05  5.8061981E-05  5.3023934E-05  4.8389254E-05  4.4131077E-05  4.0223514E-05  3.6641787E-05
  3.3362273E-05  3.0362538E-05  2.7621352E-05  2.5118717E-05  2.2835823E-05  2.0755054E-05  1.8859944E-05  1.7135140E-05  1.5566364E-05  1.4140365E-05
  1.2844870E-05  1.1668535E-05  1.0600894E-05  9.6323055E-06  8.7539080E-06  7.9575613E-06  7.2358081E-06  6.5818157E-06  5.9893437E-06  5.4526905E-06
  4.9666587E-06  4.5265118E-06  4.1279406E-06  3.7670270E-06  3.4402116E-06  3.1442637E-06  2.8762537E-06  2.6335258E-06  2.4136735E-06  2.2145190E-06
  2.0340907E-06  1.8706048E-06  1.7224483E-06  1.5881627E-06  1.4664290E-06  1.3560554E-06  1.2559645E-06  1.1651825E-06  1.0828293E-06  1.0081090E-06
  9.4030234E-07  8.7875914E-07  8.2289113E-07  7.7216644E-07  7.2610379E-07  6.8426763E-07  6.4626395E-07  6.1173582E-07  5.8036010E-07  5.5184406E-07
  5.2592248E-07  5.0235498E-07  4.8092366E-07  4.6143093E-07  4.4369764E-07  4.2756121E-07  4.1287416E-07  3.9950265E-07  3.8732523E-07  3.7623163E-07
  3.6612178E-07
NO3         
  6.4065274E-01  5.4907810E-01  4.6783944E-01  4.0725354E-01  3.5799180E-01  3.2410621E-01  3.0395180E-01  2.9689223E-01  3.1389785E-01  3.4486117E-01
  3.6556433E-01  3.9012075E-01  4.0625767E-01  4.1246257E-01  4.1165884E-01  4.0765291E-01  3.9377065E-01  3.7166563E-01  3.4589384E-01  3.0724401E-01
  2.7533204E-01  2.3989202E-01  2.0092565E-01  1.6842109E-01  1.3788457E-01  1.1052123E-01  8.5743625E-02  6.5339116E-02  4.8634965E-02  3.5578070E-02
  2.5318976E-02  1.7711186E-02  1.2167652E-02  8.1630631E-03  5.3539190E-03  3.5350031E-03  2.2724449E-03  1.4342540E-03  8.9768895E-04  5.5924831E-04
  3.4940591E-04  2.1463727E-04  1.3390826E-04  8.4552093E-05  5.3089786E-05  3.4035594E-05  2.1835369E-05  1.4133091E-05  9.4160731E-06  6.3114028E-06
  4.5013410E-06  3.5404071E-06  2.5468666E-06  1.8545118E-06  1.4832669E-06  1.2277992E-06  1.0039865E-06  8.4544920E-07  7.1148342E-07  6.1434969E-07
  5.3958691E-07  4.7214998E-07  4.2048758E-07  3.7596824E-07  3.3629054E-07  3.0189384E-07  2.6949015E-07  2.4385432E-07  2.2025932E-07  1.9974630E-07
  1.7876197E-07  1.5990561E-07  1.4286209E-07  1.2746841E-07  1.1333955E-07  9.9428245E-08  8.6536338E-08  7.5417261E-08  6.6205596E-08  5.7150572E-08
  4.9853019E-08  4.2928226E-08  3.6787778E-08  3.1719591E-08  2.7125064E-08  2.3227418E-08  1.9841130E-08  1.6907411E-08  1.4372052E-08  1.2185028E-08
  1.0262171E-08  6.5550343E-09  4.3905293E-09  3.0641028E-09  2.2128514E-09  1.6441110E-09  1.2506265E-09  9.7008060E-10  7.6478979E-10  6.1115621E-10
  4.9394869E-10  4.0303605E-10  3.3150673E-10  2.7453303E-10  2.2867497E-10  1.9143426E-10  1.6095431E-10  1.3584313E-10  1.1503604E-10  9.7711091E-11
  8.3224033E-11  7.1064306E-11  6.0825286E-11  5.2178612E-11  4.4857531E-11  3.8644633E-11  3.3361009E-11  2.8858646E-11  2.5015201E-11  2.1728583E-11
  1.8913426E-11  1.6498425E-11  1.4423475E-11  1.2638113E-11  1.1099686E-11  9.7720909E-12  8.6248292E-12  7.6319945E-12  6.7715260E-12  6.0247012E-12
  5.3755828E-12  4.8104526E-12  4.3176226E-12  3.8870729E-12  3.5101147E-12  3.1793291E-12  2.8882543E-12  2.6313300E-12  2.4037527E-12  2.2013655E-12
  2.0205850E-12  1.8583228E-12  1.7119404E-12  1.5791894E-12  1.4581592E-12  1.3472367E-12  1.2450784E-12  1.1505641E-12  1.0627766E-12  9.8096583E-13
  9.0452412E-13  8.3296662E-13  7.6590383E-13  7.0302804E-13  6.4409068E-13  5.8889101E-13  5.3726159E-13  4.8905891E-13  4.4415336E-13  4.0242248E-13
  3.6374738E-13  3.2800732E-13  2.9507953E-13  2.6483641E-13  2.3714615E-13  2.1187281E-13  1.8887744E-13  1.6801899E-13  1.4915590E-13  1.3214733E-13
  1.1685461E-13  1.0314243E-13  9.0880015E-14  7.9941973E-14  7.0208961E-14  6.1568354E-14  5.3914508E-14  4.7149013E-14  4.1180716E-14  3.5925655E-14
  3.1306877E-14  2.7254211E-14  2.3703944E-14  2.0598459E-14  1.7885869E-14  1.5519595E-14  1.3457968E-14  1.1663834E-14  1.0104148E-14  8.7496100E-15
  7.5743031E-15  6.5553539E-15  5.6726200E-15  4.9084055E-15  4.2471885E-15  3.6753817E-15  3.1811117E-15  2.7540176E-15  2.3850736E-15  2.0664273E-15
  1.7912564E-15  1.5536407E-15  1.3484486E-15  1.1712369E-15  1.0181624E-15  8.8590320E-16  7.7159103E-16  6.7275021E-16  5.8724632E-16  5.1323933E-16
  4.4914424E-16  3.9359595E-16  3.4541937E-16  3.0360302E-16  2.6727645E-16  2.3569060E-16  2.0820091E-16  1.8425264E-16  1.6336822E-16  1.4513656E-16
  1.2920353E-16  1.1526403E-16  1.0305505E-16  9.2349753E-17  8.2952346E-17  7.4693771E-17  6.7427895E-17  6.1028333E-17  5.5385664E-17  5.0405070E-17
  4.6004310E-17  4.2111987E-17  3.8666028E-17  3.5612428E-17  3.2904132E-17  3.0500095E-17  2.8364479E-17  2.6465938E-17  2.4777030E-17  2.3273696E-17
  2.1934816E-17  2.0741826E-17  1.9678386E-17  1.8730095E-17  1.7884247E-17  1.7129615E-17  1.6456265E-17  1.5855400E-17  1.5319218E-17  1.4840793E-17
  1.4413969E-17
HONO        
  5.4638981E+01  4.8991178E+01  4.4053694E+01  3.9723313E+01  3.5893465E+01  3.2569859E+01  2.9709874E+01  2.7259707E+01  2.5217874E+01  2.3402860E+01
  2.1609363E+01  1.9920008E+01  1.8273189E+01  1.6683277E+01  1.5179020E+01  1.3787316E+01  1.2478667E+01  1.1262064E+01  1.0154822E+01  9.0949348E+00
  8.1826281E+00  7.3417404E+00  6.5533019E+00  5.8755882E+00  5.2641509E+00  4.7122205E+00  4.2024146E+00  3.7476160E+00  3.3392126E+00  2.9770788E+00
  2.6499276E+00  2.3607347E+00  2.1042758E+00  1.8738545E+00  1.6679786E+00  1.4922651E+00  1.3311283E+00  1.1847871E+00  1.0543031E+00  9.3872571E-01
  8.3717095E-01  7.4533682E-01  6.6655840E-01  5.9860690E-01  5.3854703E-01  4.8801271E-01  4.4485654E-01  4.0974413E-01  3.8399005E-01  3.6632967E-01
  3.5757792E-01  3.4785865E-01  3.1546961E-01  2.7738748E-01  2.4730945E-01  2.2413950E-01  2.0478986E-01  1.8913042E-01  1.7540987E-01  1.6369813E-01
  1.5330564E-01  1.4351120E-01  1.3457859E-01  1.2611037E-01  1.1798008E-01  1.1021242E-01  1.0267218E-01  9.5624319E-02  8.8836363E-02  8.2363968E-02
  7.6020013E-02  6.9970924E-02  6.4220749E-02  5.8774221E-02  5.3616591E-02  4.8689372E-02  4.4056942E-02  3.9784877E-02  3.5888216E-02  3.2232088E-02
  2.8933813E-02  2.5875034E-02  2.3079783E-02  2.0565796E-02  1.8268298E-02  1.6196569E-02  1.4321170E-02  1.2624193E-02  1.1088469E-02  9.6976549E-03
  8.4327778E-03  7.0072835E-03  5.8477501E-03  4.9061524E-03  4.1404791E-03  3.5159465E-03  3.0044791E-03  2.5836791E-03  2.2357664E-03  1.9466422E-03
  1.7051172E-03  1.5022912E-03  1.3310634E-03  1.1857501E-03  1.0617848E-03  9.5548529E-04  8.6386961E-04  7.8451406E-04  7.1544049E-04  6.5502771E-04
  6.0194168E-04  5.5507977E-04  5.1352716E-04  4.7652118E-04  4.4342354E-04  4.1369756E-04  3.8689017E-04  3.6261702E-04  3.4055089E-04  3.2041195E-04
  3.0196002E-04  2.8498822E-04  2.6931775E-04  2.5479370E-04  2.4128161E-04  2.2866457E-04  2.1684086E-04  2.0572207E-04  1.9523135E-04  1.8530215E-04
  1.7587700E-04  1.6690643E-04  1.5834825E-04  1.5016665E-04  1.4233152E-04  1.3481788E-04  1.2760526E-04  1.2067720E-04  1.1402066E-04  1.0762557E-04
  1.0148432E-04  9.5591255E-05  8.9942262E-05  8.4534267E-05  7.9364865E-05  7.4431939E-05  6.9733358E-05  6.5266695E-05  6.1029046E-05  5.7016879E-05
  5.3225952E-05  4.9651278E-05  4.6287123E-05  4.3127068E-05  4.0164061E-05  3.7390508E-05  3.4798393E-05  3.2379369E-05  3.0124873E-05  2.8026222E-05
  2.6074724E-05  2.4261741E-05  2.2578796E-05  2.1017613E-05  1.9570178E-05  1.8228785E-05  1.6986059E-05  1.5834989E-05  1.4768932E-05  1.3781623E-05
  1.2867182E-05  1.2020100E-05  1.1235235E-05  1.0507804E-05  9.8333595E-06  9.2077852E-06  8.6272697E-06  8.0882947E-06  7.5876144E-06  7.1222389E-06
  6.6894160E-06  6.2866150E-06  5.9115108E-06  5.5619663E-06  5.2360207E-06  4.9318736E-06  4.6478715E-06  4.3824987E-06  4.1343622E-06  3.9021841E-06
  3.6847912E-06  3.4811059E-06  3.2901372E-06  3.1109756E-06  2.9427836E-06  2.7847909E-06  2.6362890E-06  2.4966242E-06  2.3651948E-06  2.2414452E-06
  2.1248630E-06  2.0149746E-06  1.9113425E-06  1.8135616E-06  1.7212575E-06  1.6340826E-06  1.5517155E-06  1.4738568E-06  1.4002295E-06  1.3305755E-06
  1.2646553E-06  1.2022455E-06  1.1431382E-06  1.0871395E-06  1.0340686E-06  9.8375645E-07  9.3604549E-07  8.9078816E-07  8.4784625E-07  8.0709063E-07
  7.6840016E-07  7.3166120E-07  6.9676727E-07  6.6361833E-07  6.3212031E-07  6.0218498E-07  5.7372918E-07  5.4667479E-07  5.2094818E-07  4.9647998E-07
  4.7320477E-07  4.5106098E-07  4.2999040E-07  4.0993815E-07  3.9085236E-07  3.7268402E-07  3.5538690E-07  3.3891719E-07  3.2323347E-07  3.0829656E-07
  2.9406938E-07  2.8051681E-07  2.6760557E-07  2.5530413E-07  2.4358264E-07  2.3241277E-07  2.2176765E-07  2.1162180E-07  2.0195104E-07  1.9273242E-07
  1.8394417E-07
HO2NO2      
  1.8872238E-49  1.2976106E-03  1.5110746E-03  1.4383685E-03  1.3118060E-03  1.2112044E-03  1.1597327E-03  1.1676393E-03  1.2492806E-03  1.3797018E-03
  1.5121682E-03  1.6517425E-03  1.7729186E-03  1.8655387E-03  1.9310745E-03  1.9720787E-03  1.9722349E-03  1.9302001E-03  1.8519639E-03  1.7224477E-03
  1.5865612E-03  1.4262755E-03  1.2446679E-03  1.0723992E-03  9.0447284E-04  7.4573427E-04  5.9814238E-04  4.6958799E-04  3.6075793E-04  2.7200377E-04
  2.0078852E-04  1.4576691E-04  1.0418289E-04  7.3238679E-05  5.0747712E-05  3.5002843E-05  2.3837797E-05  1.6053623E-05  1.0732488E-05  7.1436863E-06
  4.7506578E-06  3.1510429E-06  2.1074843E-06  1.4322089E-06  9.9994139E-07  7.3981292E-07  6.0172370E-07  5.6131851E-07  6.1004404E-07  7.4609462E-07
  9.5783611E-07  1.0949321E-06  8.7969766E-07  5.9668722E-07  4.0183774E-07  2.7684153E-07  1.9435234E-07  1.3939589E-07  1.0135987E-07  7.4778507E-08
  5.5755148E-08  4.1768590E-08  3.1473464E-08  2.3769795E-08  1.7958057E-08  1.3566856E-08  1.0231332E-08  7.7236921E-09  5.8240903E-09  4.3896754E-09
  3.2985462E-09  2.4757277E-09  1.8563896E-09  1.3910363E-09  1.0415355E-09  7.7827501E-10  5.8094137E-10  4.3391850E-10  3.2472874E-10  2.4273612E-10
  1.8195799E-10  1.3637662E-10  1.0231895E-10  7.6981996E-11  5.7978065E-11  4.3775332E-11  3.3125627E-11  2.5129471E-11  1.9117967E-11  1.4593371E-11
  1.1179998E-11  8.2617093E-12  6.1581180E-12  4.6261568E-12  3.4999398E-12  2.6649159E-12  2.0410101E-12  1.5715853E-12  1.2161460E-12  9.4545000E-13
  7.3819139E-13  5.7871956E-13  4.5545231E-13  3.5976051E-13  2.8517507E-13  2.2681840E-13  1.8099351E-13  1.4488458E-13  1.1633711E-13  9.3695551E-14
  7.5682657E-14  6.1309301E-14  4.9806760E-14  4.0575522E-14  3.3146554E-14  2.7151737E-14  2.2301298E-14  1.8366468E-14  1.5166142E-14  1.2556555E-14
  1.0423283E-14  8.6750229E-15  7.2387333E-15  6.0558414E-15  5.0792627E-15  4.2710588E-15  3.6005881E-15  3.0430465E-15  2.5783090E-15  2.1900117E-15
  1.8648180E-15  1.5918347E-15  1.3621467E-15  1.1684399E-15  1.0047024E-15  8.6598139E-16  7.4818815E-16  6.4794046E-16  5.6243432E-16  4.8934040E-16
  4.2671975E-16  3.7295495E-16  3.2669419E-16  2.8680515E-16  2.5233756E-16  2.2249229E-16  1.9659600E-16  1.7408018E-16  1.5446389E-16  1.3733949E-16
  1.2236082E-16  1.0923334E-16  9.7705950E-17  8.7564238E-17  7.8624724E-17  7.0730127E-17  6.3745405E-17  5.7554377E-17  5.2056928E-17  4.7166623E-17
  4.2808731E-17  3.8918499E-17  3.5439762E-17  3.2323699E-17  2.9527807E-17  2.7015030E-17  2.4753004E-17  2.2713420E-17  2.0871477E-17  1.9205412E-17
  1.7696106E-17  1.6326726E-17  1.5082439E-17  1.3950153E-17  1.2918292E-17  1.1976611E-17  1.1116026E-17  1.0328474E-17  9.6067862E-18  8.9445827E-18
  8.3361744E-18  7.7764839E-18  7.2609739E-18  6.7855817E-18  6.3466684E-18  5.9409682E-18  5.5655457E-18  5.2177623E-18  4.8952391E-18  4.5958319E-18
  4.3176044E-18  4.0588059E-18  3.8178505E-18  3.5933028E-18  3.3838586E-18  3.1883335E-18  3.0056509E-18  2.8348293E-18  2.6749745E-18  2.5252699E-18
  2.3849696E-18  2.2533909E-18  2.1299085E-18  2.0139492E-18  1.9049871E-18  1.8025382E-18  1.7061584E-18  1.6154370E-18  1.5299973E-18  1.4494902E-18
  1.3735943E-18  1.3020115E-18  1.2344667E-18  1.1707045E-18  1.1104882E-18  1.0535981E-18  9.9983028E-19  9.4899496E-19  9.0091538E-19  8.5542722E-19
  8.1237713E-19  7.7162201E-19  7.3302839E-19  6.9647149E-19  6.6183453E-19  6.2900845E-19  5.9789096E-19  5.6838635E-19  5.4040479E-19  5.1386202E-19
  4.8867889E-19  4.6478122E-19  4.4209909E-19  4.2056691E-19  4.0012288E-19  3.8070879E-19  3.6226998E-19  3.4475479E-19  3.2811457E-19  3.1230346E-19
  2.9727816E-19  2.8299783E-19  2.6942388E-19  2.5651986E-19  2.4425138E-19  2.3258587E-19  2.2149255E-19  2.1094231E-19  2.0090762E-19  1.9136241E-19
  1.8228201E-19
HNO3        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50
HOCO        
  4.9250703E+12  4.4654319E+12  4.0521566E+12  3.6780638E+12  3.3371473E+12  3.0286845E+12  2.7496525E+12  2.4969308E+12  2.2719857E+12  2.0684115E+12
  1.8772238E+12  1.7033330E+12  1.5421883E+12  1.3933093E+12  1.2566644E+12  1.1324817E+12  1.0183035E+12  9.1388940E+11  8.1962097E+11  7.3158923E+11
  6.5440473E+11  5.8392746E+11  5.1897774E+11  4.6200623E+11  4.1056776E+11  3.6438116E+11  3.2242523E+11  2.8506037E+11  2.5158520E+11  2.2182913E+11
  1.9508114E+11  1.7133385E+11  1.5020936E+11  1.3129023E+11  1.1437067E+11  9.9636085E+10  8.6327193E+10  7.4413429E+10  6.3839677E+10  5.4471183E+10
  4.6207013E+10  3.8804756E+10  3.2334936E+10  2.6654008E+10  2.1613186E+10  1.7217910E+10  1.3348424E+10  9.9686421E+09  7.0470089E+09  4.5075485E+09
  2.3533573E+09  7.5465488E+08  1.1545385E+08  1.0888951E+07  7.8107629E+05  4.8386511E+04  3.4964031E+03  8.4027382E+02  5.5633678E+02  4.3534949E+02
  3.4968760E+02  2.8407236E+02  2.3322117E+02  1.9288588E+02  1.6044976E+02  1.3414809E+02  1.1254946E+02  9.4834581E+01  8.0085853E+01  6.7779026E+01
  5.7393966E+01  4.8661423E+01  4.1291315E+01  3.5055711E+01  2.9768089E+01  2.5266226E+01  2.1445299E+01  1.8210327E+01  1.5474255E+01  1.3135684E+01
  1.1162297E+01  9.4790741E+00  8.0505582E+00  6.8431342E+00  5.8154516E+00  4.9451763E+00  4.2064904E+00  3.5797751E+00  3.0485500E+00  2.6003660E+00
  2.2304250E+00  1.8868202E+00  1.6191996E+00  1.4015340E+00  1.2207558E+00  1.0685843E+00  9.3919498E-01  8.2828920E-01  7.3259429E-01  6.4956565E-01
  5.7719407E-01  5.1386558E-01  4.5826666E-01  4.0931570E-01  3.6611411E-01  3.2790816E-01  2.9405788E-01  2.6401853E-01  2.3732240E-01  2.1356648E-01
  1.9240136E-01  1.7352290E-01  1.5666605E-01  1.4159862E-01  1.2811690E-01  1.1604189E-01  1.0521591E-01  9.5499719E-02  8.6770438E-02  7.8919288E-02
  7.1849916E-02  6.5476992E-02  5.9724795E-02  5.4526180E-02  4.9821541E-02  4.5557967E-02  4.1688518E-02  3.8171547E-02  3.4970093E-02  3.2051405E-02
  2.9386450E-02  2.6949472E-02  2.4717684E-02  2.2670922E-02  2.0791362E-02  1.9063312E-02  1.7472961E-02  1.6008206E-02  1.4658442E-02  1.3414381E-02
  1.2267866E-02  1.1211695E-02  1.0239455E-02  9.3453699E-03  8.5241660E-03  7.7709648E-03  7.0811964E-03  6.4505333E-03  5.8748490E-03  5.3501897E-03
  4.8727621E-03  4.4389294E-03  4.0452137E-03  3.6883031E-03  3.3650576E-03  3.0725163E-03  2.8079030E-03  2.5686285E-03  2.3522907E-03  2.1566725E-03
  1.9797380E-03  1.8196247E-03  1.6746373E-03  1.5432377E-03  1.4240349E-03  1.3157754E-03  1.2173322E-03  1.1276946E-03  1.0459579E-03  9.7131382E-04
  9.0304132E-04  8.4049749E-04  7.8310990E-04  7.3036923E-04  6.8182196E-04  6.3706480E-04  5.9573868E-04  5.5752393E-04  5.2213564E-04  4.8931978E-04
  4.5884942E-04  4.3052173E-04  4.0415512E-04  3.7958664E-04  3.5666998E-04  3.3527341E-04  3.1527807E-04  2.9657666E-04  2.7907186E-04  2.6267543E-04
  2.4730711E-04  2.3289376E-04  2.1936847E-04  2.0667015E-04  1.9474265E-04  1.8353442E-04  1.7299803E-04  1.6308966E-04  1.5376889E-04  1.4499827E-04
  1.3674312E-04  1.2897122E-04  1.2165265E-04  1.1475954E-04  1.0826597E-04  1.0214772E-04  9.6382202E-05  9.0948273E-05  8.5826213E-05  8.0997519E-05
  7.6444890E-05  7.2152087E-05  6.8103900E-05  6.4286051E-05  6.0685131E-05  5.7288548E-05  5.4084482E-05  5.1061816E-05  4.8210089E-05  4.5519476E-05
  4.2980731E-05  4.0585146E-05  3.8324535E-05  3.6191186E-05  3.4177834E-05  3.2277648E-05  3.0484183E-05  2.8791377E-05  2.7193513E-05  2.5685204E-05
  2.4261372E-05  2.2917239E-05  2.1648292E-05  2.0450284E-05  1.9319206E-05  1.8251280E-05  1.7242948E-05  1.6290848E-05  1.5391815E-05  1.4542862E-05
  1.3741171E-05  1.2984088E-05  1.2269105E-05  1.1593859E-05  1.0956122E-05  1.0353791E-05  9.7848806E-06  9.2475198E-06  8.7399428E-06  8.2604834E-06
  7.8075697E-06
HONO2       
  3.5694897E-01  3.1057125E-01  2.7028884E-01  2.3600032E-01  2.0719066E-01  1.8358554E-01  1.6456964E-01  1.4942567E-01  1.3766160E-01  1.2803980E-01
  1.1918741E-01  1.1105522E-01  1.0305294E-01  9.5056182E-02  8.7112222E-02  7.9337974E-02  7.1639986E-02  6.4130523E-02  5.6978413E-02  5.0008153E-02
  4.3719797E-02  3.7873080E-02  3.2452111E-02  2.7695689E-02  2.3456839E-02  1.9723863E-02  1.6435146E-02  1.3608305E-02  1.1190648E-02  9.1519687E-03
