   241    69
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.1528630E-09  1.0427082E-09  9.4313647E-10  8.5312544E-10  7.7175189E-10  6.9818201E-10  6.3166301E-10  5.7151519E-10  5.1712491E-10  4.6793805E-10
  4.2345415E-10  3.8322115E-10  3.4683068E-10  3.1391381E-10  2.8413728E-10  2.5719993E-10  2.3282965E-10  2.1078051E-10  1.9083031E-10  1.7277819E-10
  1.5644264E-10  1.4165959E-10  1.2828074E-10  1.1617202E-10  1.0521225E-10  9.5291845E-11  8.6311726E-11  7.8182326E-11  7.0822644E-11  6.4159419E-11
  5.8126414E-11
HONO2       
  6.0577402E+05  8.2045270E+05  7.6288940E+05  5.7980543E+05  4.2312405E+05  3.0147225E+05  2.1158717E+05  1.4710345E+05  1.0170290E+05  7.0118454E+04
  4.8306690E+04  3.3305298E+04  2.3004959E+04  1.5931994E+04  1.1069356E+04  7.7200347E+03  5.4084788E+03  3.8104881E+03  2.7051414E+03  1.9416365E+03
  1.4163614E+03  1.0573915E+03  8.1432162E+02  6.5176406E+02  5.4506461E+02  4.7720962E+02  4.3646489E+02  4.1460417E+02  4.0568352E+02  4.0525727E+02
  4.0989972E+02  4.1693119E+02  4.2424712E+02  4.3018971E+02  4.3342989E+02  4.3286162E+02  4.2753828E+02  4.1663435E+02  3.9950087E+02  3.7586978E+02
  3.4615261E+02  3.1164111E+02  2.7302755E+02  2.3173309E+02  1.9064504E+02  1.5306380E+02  1.2107583E+02  9.5058758E+01  7.4366346E+01  5.8066475E+01
  4.5278257E+01  3.5261972E+01  2.7425000E+01  2.1298812E+01  1.6517059E+01  1.2793082E+01  9.8977760E+00  7.6488709E+00  5.9021453E+00  4.5443723E+00
  3.4911584E+00  2.6781283E+00  2.0524516E+00  1.5716428E+00  1.2023290E+00  9.1861727E-01  7.0083776E-01  5.3387177E-01  4.0594476E-01  3.0793342E-01
  2.3281036E-01  1.7637275E-01  1.3460722E-01  1.0344121E-01  8.0012991E-02  6.2285133E-02  4.8792313E-02  3.8463035E-02  3.0500055E-02  2.4317958E-02
  1.9491005E-02  1.5704155E-02  1.2724049E-02  1.0369895E-02  8.4957430E-03  6.9917231E-03  5.7769243E-03  4.7901188E-03  3.9845773E-03  3.3244064E-03
  2.7819027E-03  2.3347541E-03  1.9649099E-03  1.6577365E-03  1.4014994E-03  1.1872397E-03  1.0078306E-03  8.5738867E-04  7.3106467E-04  6.2487780E-04
  5.3538547E-04  4.5907840E-04  3.9347198E-04  3.3713253E-04  2.8897781E-04  2.4795537E-04  2.1283902E-04  1.8262915E-04  1.5657502E-04  1.3416653E-04
  1.1496610E-04  9.8471176E-05  8.4244251E-05  7.1931390E-05  6.1267215E-05  5.2046960E-05  4.4095617E-05  3.7221781E-05  3.1197589E-05  2.5892875E-05
  2.1325670E-05  1.7457488E-05  1.4132442E-05  1.1288643E-05  8.9560017E-06  7.1019855E-06  5.6222756E-06  4.4428081E-06  3.5157527E-06  2.7964894E-06
  2.2384887E-06  1.8025159E-06  1.4592418E-06  1.1872343E-06  9.7065080E-07  7.9758169E-07  6.5881558E-07  5.4687165E-07  4.5592336E-07  3.8148206E-07
  3.2014534E-07  2.6944888E-07  2.2747837E-07  1.9262769E-07  1.6357639E-07  1.3924826E-07  1.1876414E-07  1.0144792E-07  8.6790624E-08  7.4371092E-08
  6.3831202E-08  5.4870153E-08  4.7232195E-08  4.0700466E-08  3.5100392E-08  3.0294475E-08  2.6167679E-08  2.2621596E-08  1.9572143E-08  1.6947150E-08
  1.4683650E-08  1.2728621E-08  1.1038353E-08  9.5764355E-09  8.3115597E-09  7.2167984E-09  6.2689325E-09  5.4477818E-09  4.7357516E-09  4.1178378E-09
  3.5813492E-09  3.1154489E-09  2.7107610E-09  2.3591811E-09  2.0536843E-09  1.7881589E-09  1.5572701E-09  1.3564138E-09  1.1816310E-09  1.0295128E-09
  8.9710075E-10  7.8182739E-10  6.8146350E-10  5.9406977E-10  5.1795480E-10  4.5164711E-10  3.9387076E-10  3.4352058E-10  2.9963724E-10  2.6138602E-10
  2.2804095E-10  1.9897021E-10  1.7362349E-10  1.5152111E-10  1.3224503E-10  1.1543164E-10  1.0076461E-10  8.7968761E-11  7.6804379E-11  6.7062598E-11
  5.8561458E-11  5.1142364E-11  4.4667054E-11  3.9014941E-11  3.4080877E-11  2.9773224E-11  2.6012109E-11  2.2727916E-11  1.9859939E-11  1.7355226E-11
  1.5167595E-11  1.3256756E-11  1.1587561E-11  1.0129337E-11  8.8553177E-12  7.7421410E-12  6.7694213E-12  5.9193674E-12  5.1764518E-12  4.5271208E-12
  3.9595421E-12  3.4633848E-12  3.0296285E-12  2.6503963E-12  2.3188095E-12  2.0288602E-12  1.7753008E-12  1.5535474E-12  1.3595957E-12  1.1899473E-12
  1.0415458E-12  9.1172035E-13  7.9813724E-13  6.9875702E-13  6.1179717E-13  5.3569974E-13  4.6910285E-13  4.1081609E-13  3.5979870E-13  3.1514068E-13
  2.7604643E-13
HO2NO2      
  6.5007331E+04  1.5198268E+05  9.8968404E+04  5.6426809E+04  3.1610787E+04  1.7834369E+04  1.0220248E+04  5.9656856E+03  3.5478402E+03  2.1474070E+03
  1.3205980E+03  8.2352128E+02  5.1968892E+02  3.3124414E+02  2.1291610E+02  1.3787135E+02  8.9917927E+01  5.9128715E+01  3.9335467E+01  2.6656352E+01
  1.8610649E+01  1.3586629E+01  1.0528085E+01  8.7499876E+00  7.8220655E+00  7.4862895E+00  7.5942297E+00  8.0597391E+00  8.8262381E+00  9.8468355E+00
  1.1074432E+01  1.2458877E+01  1.3946324E+01  1.5476260E+01  1.6973869E+01  1.8339123E+01  1.9437883E+01  2.0100614E+01  2.0141019E+01  1.9407201E+01
  1.7860919E+01  1.5617808E+01  1.2818487E+01  9.7907806E+00  7.0010337E+00  4.7869035E+00  3.2057541E+00  2.1361636E+00  1.4257862E+00  9.5476641E-01
  6.4128497E-01  4.3169248E-01  2.9102364E-01  1.9634508E-01  1.3251531E-01  8.9459314E-02  6.0403415E-02  4.0784667E-02  2.7526962E-02  1.8557210E-02
  1.2493538E-02  8.4053424E-03  5.6533516E-03  3.8017974E-03  2.5559907E-03  1.7174187E-03  1.1530868E-03  7.7347886E-04  5.1809799E-04  3.4613165E-04
  2.3008781E-04  1.5345491E-04  1.0361841E-04  7.0787013E-05  4.8897901E-05  3.4141295E-05  2.4089735E-05  1.7173237E-05  1.2362645E-05  8.9813454E-06
  6.5822615E-06  4.8655981E-06  3.6284938E-06  2.7303459E-06  2.0717143E-06  1.5838695E-06  1.2193638E-06  9.4481895E-07  7.3651444E-07  5.7744414E-07
  4.5531024E-07  3.6101509E-07  2.8779007E-07  2.3057469E-07  1.8558723E-07  1.5004781E-07  1.2186460E-07  9.9431306E-08  8.1510584E-08  6.7147679E-08
  5.5585161E-08  4.6105840E-08  3.8225525E-08  3.1681124E-08  2.6267334E-08  2.1801243E-08  1.8102470E-08  1.5026950E-08  1.2464636E-08  1.0334934E-08
  8.5705075E-09  7.1057349E-09  5.8859200E-09  4.8673641E-09  4.0164606E-09  3.3067401E-09  2.7161363E-09  2.2237052E-09  1.8083559E-09  1.4565730E-09
  1.1643548E-09  9.2509027E-10  7.2668896E-10  5.6296892E-10  4.3284791E-10  3.3234167E-10  2.5448746E-10  1.9430950E-10  1.4841169E-10  1.1382652E-10
  8.7778790E-11  6.8046215E-11  5.3001793E-11  4.1471348E-11  3.2598093E-11  2.5748051E-11  2.0442759E-11  1.6310484E-11  1.3070824E-11  1.0513770E-11
  8.4833259E-12  6.8660555E-12  5.5753294E-12  4.5419191E-12  3.7112567E-12  3.0405755E-12  2.4963209E-12  2.0530102E-12  1.6913696E-12  1.3959531E-12
  1.1541960E-12  9.5595059E-13  7.9296872E-13  6.5856161E-13  5.4745178E-13  4.5550239E-13  3.7935019E-13  3.1622613E-13  2.6385167E-13  2.2034743E-13
  1.8415081E-13  1.5398730E-13  1.2882673E-13  1.0782932E-13  9.0298096E-14  7.5654323E-14  6.3416702E-14  5.3183365E-14  4.4618399E-14  3.7444218E-14
  3.1432100E-14  2.6392393E-14  2.2166663E-14  1.8622589E-14  1.5649477E-14  1.3154552E-14  1.1059946E-14  9.3006841E-15  7.8226220E-15  6.5805745E-15
  5.5366672E-15  4.6591479E-15  3.9213851E-15  3.3010185E-15  2.7792510E-15  2.3403018E-15  1.9709434E-15  1.6600907E-15  1.3984414E-15  1.1781780E-15
  9.9273191E-16  8.3658131E-16  7.0508211E-16  5.9432685E-16  5.0102836E-16  4.2242353E-16  3.5618945E-16  3.0037286E-16  2.5333009E-16  2.1367764E-16
  1.8025104E-16  1.5206984E-16  1.2830840E-16  1.0827128E-16  9.1372714E-17  7.7119457E-17  6.5096077E-17  5.4952674E-17  4.6394431E-17  3.9172899E-17
  3.3078696E-17  2.7935335E-17  2.3594039E-17  1.9929371E-17  1.6835562E-17  1.4223420E-17  1.2017733E-17  1.0155070E-17  8.5819286E-18  7.2531797E-18
  6.1307477E-18  5.1825064E-18  4.3813465E-18  3.7043894E-18  3.1323261E-18  2.6488573E-18  2.2402238E-18  1.8948089E-18  1.6028048E-18  1.3559292E-18
  1.1471877E-18  9.7067330E-19  8.2139639E-19  6.9514219E-19  5.8834986E-19  4.9801086E-19  4.2158304E-19  3.5691818E-19  3.0220071E-19  2.5589601E-19
  2.1670697E-19
NH          
  6.8766360E-04  5.9477696E-04  6.3969848E-04  6.8500660E-04  7.2329123E-04  7.5219912E-04  7.7059740E-04  7.7827126E-04  7.7567499E-04  7.6367101E-04
  7.4330791E-04  7.1566925E-04  6.8179179E-04  6.4263071E-04  5.9920939E-04  5.5279427E-04  5.0458090E-04  4.5587907E-04  4.0802661E-04  3.6243982E-04
  3.2098282E-04  2.8636891E-04  2.6229339E-04  2.5340961E-04  2.6554124E-04  3.0623685E-04  3.8545312E-04  5.1610349E-04  7.1455718E-04  1.0012009E-03
  1.4011858E-03  1.9462556E-03  2.6780914E-03  3.6540886E-03  4.9560021E-03  6.7000049E-03  9.0467464E-03  1.2192436E-02  1.6313350E-02  2.1438857E-02
  2.7250722E-02  3.3252493E-02  3.7829671E-02  3.7843727E-02  3.1687561E-02  2.1984226E-02  1.3229040E-02  7.4852411E-03  4.2855671E-03  2.5926353E-03
  1.6834325E-03  1.1714729E-03  8.6599483E-04  6.7256563E-04  5.4373589E-04  4.5496218E-04  3.9170224E-04  3.4451336E-04  3.0657625E-04  2.7287435E-04
  2.4227167E-04  2.1593570E-04  1.9400289E-04  1.7577421E-04  1.6029057E-04  1.4667105E-04  1.3463002E-04  1.2421476E-04  1.1551397E-04  1.0877019E-04
  1.0459891E-04  1.0350860E-04  1.0639079E-04  1.1516930E-04  1.3225082E-04  1.6017319E-04  2.0117933E-04  2.5672546E-04  3.2693699E-04  4.1052484E-04
  5.0510313E-04  6.0748940E-04  7.1450602E-04  8.2295828E-04  9.2857658E-04  1.0270297E-03  1.1149856E-03  1.1902315E-03  1.2519010E-03  1.3002428E-03
  1.3364559E-03  1.3624106E-03  1.3810262E-03  1.3976932E-03  1.4234047E-03  1.4794643E-03  1.6000040E-03  1.8275422E-03  2.1998121E-03  2.7356124E-03
  3.4295666E-03  4.2718450E-03  5.2298188E-03  5.9421466E-03  7.1829395E-03  8.7553223E-03  1.0745930E-02  1.3290937E-02  1.6549972E-02  2.0712372E-02
  2.5980506E-02  3.2504159E-02  4.0405044E-02  4.9905372E-02  6.1769981E-02  7.7743028E-02  1.0015418E-01  1.3449330E-01  1.9210747E-01  2.9511625E-01
  4.8240681E-01  7.3414975E-01  1.0988961E+00  1.6207360E+00  2.3505072E+00  3.3408964E+00  4.6174343E+00  6.1838518E+00  8.0421698E+00  1.0201110E+01
  1.2659712E+01  1.5402589E+01  1.8404466E+01  2.1636494E+01  2.5072247E+01  2.8693527E+01  3.2488210E+01  3.6428416E+01  4.0472167E+01  4.4563274E+01
  4.8638690E+01  5.2659381E+01  5.6605934E+01  6.0454100E+01  6.4173813E+01  6.7736245E+01  7.1086121E+01  7.4179001E+01  7.7003507E+01  7.9559729E+01
  8.1848406E+01  8.3871692E+01  8.5624921E+01  8.7091616E+01  8.8261442E+01  8.9144974E+01  8.9760475E+01  9.0127331E+01  9.0265387E+01  9.0192316E+01
  8.9915298E+01  8.9439849E+01  8.8778187E+01  8.7949586E+01  8.6973244E+01  8.5868183E+01  8.4652558E+01  8.3341018E+01  8.1942583E+01  8.0465710E+01
  7.8921326E+01  7.7321897E+01  7.5679026E+01  7.4003812E+01  7.2306436E+01  7.0595274E+01  6.8875874E+01  6.7153009E+01  6.5431724E+01  6.3717552E+01
  6.2015449E+01  6.0329914E+01  5.8665029E+01  5.7024233E+01  5.5409873E+01  5.3823510E+01  5.2266462E+01  5.0740101E+01  4.9245737E+01  4.7784391E+01
  4.6356940E+01  4.4964036E+01  4.3606088E+01  4.2283183E+01  4.0995105E+01  3.9741551E+01  3.8522177E+01  3.7336646E+01  3.6184556E+01  3.5065426E+01
  3.3978752E+01  3.2923981E+01  3.1900510E+01  3.0907661E+01  2.9944692E+01  2.9010862E+01  2.8105424E+01  2.7227654E+01  2.6376833E+01  2.5552239E+01
  2.4753159E+01  2.3978891E+01  2.3228741E+01  2.2502021E+01  2.1798046E+01  2.1116136E+01  2.0455624E+01  1.9815858E+01  1.9196205E+01  1.8596051E+01
  1.8014795E+01  1.7451854E+01  1.6906660E+01  1.6378659E+01  1.5867315E+01  1.5372108E+01  1.4892530E+01  1.4428090E+01  1.3978309E+01  1.3542725E+01
  1.3120889E+01  1.2712364E+01  1.2316729E+01  1.1933577E+01  1.1562510E+01  1.1203145E+01  1.0855110E+01  1.0518046E+01  1.0191605E+01  9.8754478E+00
  9.5692494E+00
NH2         
  3.4097189E-50  9.4963631E-50  1.0000000E-50  1.8272955E-50  5.3380622E-50  2.1871382E-49  1.1000000E-50  2.2425980E-46  3.0749402E-50  1.0890000E-50
  1.0000000E-50  2.1678494E-38  1.5876700E-35  1.1000000E-50  1.3310000E-50  1.0000000E-50  2.2276676E-42  7.7872906E-20  5.9258531E-20  4.4812845E-20
  3.4233094E-20  2.7167836E-20  2.3383908E-20  2.3068514E-20  2.7495068E-20  4.0542019E-20  7.2273563E-20  1.4710672E-19  3.2144854E-19  7.1979168E-19
  1.6056821E-18  3.5206676E-18  7.5615199E-18  1.5953274E-17  3.3267886E-17  6.9015266E-17  1.4300669E-16  2.9503439E-16  5.9690117E-16  1.1502984E-15
  2.0257955E-15  3.1673008E-15  4.0505921E-15  3.6690095E-15  2.0951991E-15  7.4421380E-16  1.8623636E-16  4.0349580E-17  9.1046181E-18  2.3797400E-18
  7.4673847E-19  2.7983695E-19  1.2252977E-19  6.1055081E-20  3.3851029E-20  2.0561810E-20  1.3481842E-20  9.3848752E-21  6.7954242E-21  5.0013346E-21
  3.7153409E-21  2.8122496E-21  2.1818545E-21  1.7352134E-21  1.4143330E-21  1.2131322E-21  1.2852663E-21  2.3184955E-21  6.6345745E-21  2.0858288E-20
  6.1466943E-20  1.6512145E-19  4.0606108E-19  9.2227557E-19  1.9512442E-18  3.8728705E-18  7.2527622E-18  1.2875808E-17  2.1760560E-17  3.5140407E-17
  5.4404700E-17  8.1012323E-17  1.1638707E-16  1.6183967E-16  2.1853575E-16  2.8743238E-16  3.6924301E-16  4.6446727E-16  5.7346457E-16  6.9646399E-16
  8.3363866E-16  9.8584154E-16  1.1567130E-15  1.3589632E-15  1.6307417E-15  2.0742636E-15  2.9465028E-15  4.8796505E-15  9.4220016E-15  2.0295779E-14
  4.6014559E-14  1.0523544E-13  2.3477501E-13  4.5639016E-13  9.9430551E-13  2.1801646E-12  4.8399597E-12  1.0925951E-11  2.4944135E-11  5.6800032E-11
  1.2683560E-10  2.7352571E-10  5.6352968E-10  1.1066729E-09  2.1088744E-09  4.0629778E-09  8.0392536E-09  1.7159819E-08  4.1534836E-08  1.1650885E-07
  3.6312089E-07  8.0258108E-07  1.6404213E-06  3.1294758E-06  5.5979344E-06  9.4294235E-06  1.5028907E-05  2.2863361E-05  3.3591722E-05  4.8199494E-05
  6.8024387E-05  9.4744315E-05  1.3029250E-04  1.7672626E-04  2.3610678E-04  3.1040655E-04  4.0142637E-04  5.1051182E-04  6.3842279E-04  7.8516106E-04
  9.4991846E-04  1.1316193E-03  1.3291016E-03  1.5407764E-03  1.7646267E-03  2.0034632E-03  2.2530464E-03  2.5092392E-03  2.7688340E-03  3.0291095E-03
  3.2875570E-03  3.5419169E-03  3.7898159E-03  4.0284334E-03  4.2552007E-03  4.4685784E-03  4.6676028E-03  4.8516198E-03  5.0202576E-03  5.1732691E-03
  5.3100072E-03  5.4298435E-03  5.5326508E-03  5.6188674E-03  5.6890872E-03  5.7440531E-03  5.7846034E-03  5.8114774E-03  5.8251330E-03  5.8260633E-03
  5.8149991E-03  5.7928446E-03  5.7605013E-03  5.7188909E-03  5.6689186E-03  5.6113975E-03  5.5469592E-03  5.4762040E-03  5.3997743E-03  5.3183637E-03
  5.2326268E-03  5.1431862E-03  5.0506343E-03  4.9555120E-03  4.8582711E-03  4.7593004E-03  4.6589704E-03  4.5576534E-03  4.4557076E-03  4.3534565E-03
  4.2510160E-03  4.1486864E-03  4.0467320E-03  3.9453748E-03  3.8448010E-03  3.7451803E-03  3.6466695E-03  3.5494144E-03  3.4535422E-03  3.3591603E-03
  3.2663597E-03  3.1752152E-03  3.0857875E-03  2.9981219E-03  2.9122513E-03  2.8282024E-03  2.7459954E-03  2.6656462E-03  2.5871638E-03  2.5105819E-03
  2.4358942E-03  2.3630895E-03  2.2921525E-03  2.2230629E-03  2.1557969E-03  2.0903276E-03  2.0266259E-03  1.9646612E-03  1.9044016E-03  1.8458144E-03
  1.7888653E-03  1.7335194E-03  1.6797409E-03  1.6274930E-03  1.5767390E-03  1.5274415E-03  1.4795629E-03  1.4330654E-03  1.3879116E-03  1.3440635E-03
  1.3014836E-03  1.2601344E-03  1.2199788E-03  1.1809798E-03  1.1431005E-03  1.1063044E-03  1.0705551E-03  1.0358166E-03  1.0020529E-03  9.6922853E-04
  9.3730841E-04
C           
  1.0506658E-25  3.8558763E-24  4.7453348E-24  5.6882319E-24  6.6875875E-24  7.7142686E-24  8.7364730E-24  9.7252353E-24  1.0656292E-23  1.1509763E-23
  1.2268712E-23  1.2917460E-23  1.3440214E-23  1.3820350E-23  1.4045312E-23  1.4114127E-23  1.4030483E-23  1.3810874E-23  1.3485775E-23  1.3105703E-23
  1.2755377E-23  1.2552907E-23  1.2614071E-23  1.3002270E-23  1.3708223E-23  1.4670938E-23  1.5816760E-23  1.7089632E-23  1.8461401E-23  1.9933582E-23
  2.1535181E-23  2.3315799E-23  2.5348069E-23  2.7731168E-23  3.0594530E-23  3.4105248E-23  3.8462747E-23  4.3916247E-23  5.0772901E-23  5.9332140E-23
  6.9706477E-23  8.2836479E-23  9.9352694E-23  1.1662581E-22  1.2855412E-22  1.2813981E-22  1.1416957E-22  9.2900818E-23  7.1641830E-23  5.4017965E-23
  4.0596452E-23  3.0745835E-23  2.3602254E-23  1.8429821E-23  1.4644780E-23  1.2075430E-23  9.2234477E-23  1.3509565E-20  1.2838415E-18  7.4798467E-17
  2.7966012E-15  7.0117338E-14  1.2298297E-12  1.5690999E-11  1.5082286E-10  1.1266051E-09  6.7221253E-09  3.2841722E-08  1.3435428E-07  4.6957646E-07
  1.4275203E-06  3.8354825E-06  9.2379499E-06  2.0194545E-05  4.0502584E-05  7.5241538E-05  1.3056619E-04  2.1324955E-04  3.3005260E-04  4.8698242E-04
  6.8855613E-04  9.3726846E-04  1.2332524E-03  1.5743860E-03  1.9568655E-03  2.3753296E-03  2.8230513E-03  3.2924831E-03  3.7757261E-03  4.2650031E-03
  4.7532927E-03  5.2366909E-03  5.7209586E-03  6.2391535E-03  6.8908092E-03  7.9123059E-03  9.7807430E-03  1.3333428E-02  1.9867927E-02  3.1188605E-02
  4.9576090E-02  7.7820121E-02  1.1943697E-01  1.7882515E-01  2.6434237E-01  3.8934822E-01  5.7770459E-01  8.6908157E-01  1.3250939E+00  2.0352825E+00
  3.1226956E+00  4.7481739E+00  7.1103266E+00  1.0443600E+01  1.5047353E+01  2.1431117E+01  3.0436582E+01  4.3884337E+01  6.5897948E+01  1.0758710E+02
  2.0429418E+02  3.5463183E+02  6.1714343E+02  1.0621541E+03  1.7774075E+03  2.8823565E+03  4.4861523E+03  6.6555177E+03  9.3967602E+03  1.2658602E+04
  1.6330463E+04  2.0254483E+04  2.4251654E+04  2.8149697E+04  3.1806542E+04  3.5126427E+04  3.8060564E+04  4.0579996E+04  4.2672104E+04  4.4333729E+04
  4.5572254E+04  4.6427021E+04  4.6955807E+04  4.7209259E+04  4.7229504E+04  4.7075062E+04  4.6755811E+04  4.6286365E+04  4.5697024E+04  4.5017799E+04
  4.4272594E+04  4.3480708E+04  4.2653514E+04  4.1793393E+04  4.0903374E+04  3.9993605E+04  3.9074835E+04  3.8155917E+04  3.7244044E+04  3.6344093E+04
  3.5455749E+04  3.4577470E+04  3.3709823E+04  3.2855595E+04  3.2017186E+04  3.1196746E+04  3.0396043E+04  2.9615613E+04  2.8854090E+04  2.8110040E+04
  2.7383040E+04  2.6673390E+04  2.5981311E+04  2.5307093E+04  2.4650964E+04  2.4012787E+04  2.3391689E+04  2.2786735E+04  2.2197279E+04  2.1623046E+04
  2.1063774E+04  2.0519246E+04  1.9989290E+04  1.9473698E+04  1.8972040E+04  1.8483755E+04  1.8008311E+04  1.7545313E+04  1.7094452E+04  1.6655426E+04
  1.6227928E+04  1.5811721E+04  1.5406559E+04  1.5012146E+04  1.4628135E+04  1.4254194E+04  1.3890019E+04  1.3535350E+04  1.3189939E+04  1.2853544E+04
  1.2525941E+04  1.2206914E+04  1.1896248E+04  1.1593716E+04  1.1299085E+04  1.1012126E+04  1.0732624E+04  1.0460377E+04  1.0195192E+04  9.9368814E+03
  9.6852656E+03  9.4401697E+03  9.2014254E+03  8.9688668E+03  8.7423297E+03  8.5216513E+03  8.3066728E+03  8.0972404E+03  7.8932056E+03  7.6944257E+03
  7.5007617E+03  7.3120786E+03  7.1282454E+03  6.9491340E+03  6.7746213E+03  6.6045868E+03  6.4389132E+03  6.2774858E+03  6.1201939E+03  5.9669289E+03
  5.8175856E+03  5.6720619E+03  5.5302578E+03  5.3920773E+03  5.2574259E+03  5.1262122E+03  4.9983466E+03  4.8737431E+03  4.7523176E+03  4.6339873E+03
  4.5186729E+03
HOCO        
  1.7904627E-01  5.6474816E+00  6.1186587E+00  6.4792638E+00  6.7507053E+00  6.9231990E+00  6.9931078E+00  6.9647254E+00  6.8483078E+00  6.6574152E+00
  6.4065791E+00  6.1097295E+00  5.7793895E+00  5.4263600E+00  5.0598746E+00  4.6878757E+00  4.3170378E+00  3.9534015E+00  3.6037491E+00  3.2784960E+00
  2.9941938E+00  2.7706230E+00  2.6214541E+00  2.5459461E+00  2.5291524E+00  2.5493180E+00  2.5856799E+00  2.6225819E+00  2.6504241E+00  2.6646582E+00
  2.6642154E+00  2.6505322E+00  2.6268198E+00  2.5976128E+00  2.5683591E+00  2.5448384E+00  2.5327813E+00  2.5366201E+00  2.5578588E+00  2.5935338E+00
  2.6345043E+00  2.7036935E+00  2.8009668E+00  2.8424995E+00  2.7123464E+00  2.3443160E+00  1.8170768E+00  1.2940545E+00  8.8000029E-01  5.8955011E-01
  3.9601376E-01  2.6864971E-01  1.8438098E-01  1.2793759E-01  8.9651258E-02  6.3405565E-02  4.5207795E-02  3.2435542E-02  2.3353622E-02  1.6811376E-02
  1.2095391E-02  8.7262590E-03  6.3256325E-03  4.6098767E-03  3.3762330E-03  2.4827577E-03  1.8339065E-03  1.3626500E-03  1.0198079E-03  7.6965159E-04
  5.8650826E-04  4.5106805E-04  3.4974037E-04  2.7353405E-04  2.1606271E-04  1.7262095E-04  1.3972469E-04  1.1471950E-04  9.5523047E-05  8.0618028E-05
  6.8950438E-05  5.9757296E-05  5.2498416E-05  4.6740888E-05  4.2094370E-05  3.8269920E-05  3.5067040E-05  3.2335591E-05  2.9963941E-05  2.7862420E-05
  2.5957687E-05  2.4192950E-05  2.2527826E-05  2.0936207E-05  1.9403340E-05  1.7924705E-05  1.6500579E-05  1.5131510E-05  1.3817552E-05  1.2559056E-05
  1.1359849E-05  1.0233865E-05  9.1928401E-06  8.2409534E-06  7.3986622E-06  6.6658893E-06  6.0300704E-06  5.4813220E-06  5.0150495E-06  4.6320965E-06
  4.3322174E-06  4.1087843E-06  3.9559868E-06  3.8727077E-06  3.8653703E-06  3.9451756E-06  4.1218383E-06  4.4027474E-06  4.7803155E-06  5.2316676E-06
  5.7157058E-06  6.0867543E-06  6.2795177E-06  6.2631759E-06  6.0791338E-06  5.7789804E-06  5.3777654E-06  4.9059121E-06  4.4104370E-06  3.9300779E-06
  3.4819747E-06  3.0715209E-06  2.7003015E-06  2.3683501E-06  2.0746282E-06  1.8172704E-06  1.5935381E-06  1.3994288E-06  1.2308568E-06  1.0840432E-06
  9.5579410E-07  8.4386670E-07  7.4640860E-07  6.6154077E-07  5.8750054E-07  5.2269173E-07  4.6566919E-07  4.1531102E-07  3.7082384E-07  3.3152096E-07
  2.9676919E-07  2.6600260E-07  2.3870026E-07  2.1438424E-07  1.9266629E-07  1.7325445E-07  1.5589975E-07  1.4037845E-07  1.2649009E-07  1.1405289E-07
  1.0289436E-07  9.2863959E-08  8.3837991E-08  7.5713827E-08  6.8399730E-08  6.1813731E-08  5.5882154E-08  5.0537293E-08  4.5716190E-08  4.1363458E-08
  3.7431667E-08  3.3879504E-08  3.0669818E-08  2.7769323E-08  2.5147994E-08  2.2778458E-08  2.0635490E-08  1.8696510E-08  1.6941546E-08  1.5352927E-08
  1.3914725E-08  1.2612590E-08  1.1433584E-08  1.0365984E-08  9.3990886E-09  8.5231837E-09  7.7295340E-09  7.0103165E-09  6.3584956E-09  5.7677072E-09
  5.2322029E-09  4.7467841E-09  4.3067393E-09  3.9077893E-09  3.5460489E-09  3.2180081E-09  2.9204978E-09  2.6506572E-09  2.4058971E-09  2.1838719E-09
  1.9824590E-09  1.7997349E-09  1.6339563E-09  1.4835409E-09  1.3470537E-09  1.2231952E-09  1.1107888E-09  1.0087692E-09  9.1617128E-10  8.3211986E-10
  7.5582191E-10  6.8655844E-10  6.2367758E-10  5.6658798E-10  5.1475327E-10  4.6768683E-10  4.2494742E-10  3.8613488E-10  3.5088637E-10  3.1887284E-10
  2.8979577E-10  2.6338438E-10  2.3939296E-10  2.1759859E-10  1.9779903E-10  1.7981073E-10  1.6346710E-10  1.4861697E-10  1.3512315E-10  1.2286109E-10
  1.1171776E-10  1.0159055E-10  9.2386305E-11  8.4020481E-11  7.6416298E-11  6.9504049E-11  6.3220434E-11  5.7507990E-11  5.2314525E-11  4.7592632E-11
  4.3299272E-11
HCO         
  5.8355787E-05  1.9310769E-03  2.2151552E-03  2.5187462E-03  2.8616244E-03  3.2459508E-03  3.6709787E-03  4.1342425E-03  4.6319394E-03  5.1591844E-03
  5.7101201E-03  6.2779836E-03  6.8552612E-03  7.4338644E-03  8.0060886E-03  8.5660366E-03  9.1089990E-03  9.6334055E-03  1.0143976E-02  1.0661753E-02
  1.1242656E-02  1.1987907E-02  1.3022165E-02  1.4443326E-02  1.6281957E-02  1.8499945E-02  2.1020246E-02  2.3761151E-02  2.6659695E-02  2.9680493E-02
  3.2814002E-02  3.6073528E-02  3.9494938E-02  4.3139632E-02  4.7099641E-02  5.1503182E-02  5.6521693E-02  6.2370463E-02  6.9295192E-02  7.7537330E-02
  8.7260275E-02  1.0007894E-01  1.1815965E-01  1.4201964E-01  1.7104159E-01  2.0272302E-01  2.3327662E-01  2.5929722E-01  2.7883681E-01  2.9133545E-01
