   241    55
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  4.9439356E-01  3.4412578E-01  2.4345884E-01  1.7495711E-01  1.2757345E-01  9.4306114E-02  7.0633018E-02  5.3587583E-02  4.1187796E-02  3.2073875E-02
  2.5295011E-02  2.0184537E-02  1.6277584E-02  1.3250619E-02  1.0876749E-02  8.9944541E-03  7.4868856E-03  6.2682981E-03  5.2749840E-03  4.4590714E-03
  3.7842033E-03  3.2224868E-03  2.7523138E-03  2.3567878E-03  2.0225763E-03  1.7390680E-03  1.4977468E-03  1.2917228E-03  1.1153801E-03  9.6410809E-04
  8.3409651E-04  7.2217689E-04  6.2569967E-04  5.4243788E-04  4.7051115E-04  4.0832514E-04  3.5452318E-04  3.0794713E-04  2.6760562E-04  2.3264801E-04
  2.0234299E-04  1.7606083E-04  1.5325862E-04  1.3346782E-04  1.1628381E-04  1.0135705E-04  8.8385448E-05  7.7107896E-05  6.7298690E-05  5.8762709E-05
  5.1331246E-05  4.4858414E-05  3.9218020E-05  3.4300869E-05  3.0012438E-05  2.6270853E-05  2.3005160E-05  2.0153824E-05  1.7663444E-05  1.5487645E-05
  1.3586124E-05  1.1923830E-05  1.0470263E-05  9.1988652E-06  8.0864996E-06  7.1129996E-06  6.2607802E-06  5.5145038E-06  4.8607872E-06  4.2879510E-06
  3.7858008E-06  3.3454375E-06  2.9590914E-06  2.6199787E-06  2.3221762E-06  2.0605115E-06  1.8304680E-06  1.6281011E-06  1.4499659E-06  1.2930533E-06
  1.1547349E-06  1.0327140E-06  9.2498406E-07  8.2979104E-07  7.4560166E-07  6.7107509E-07  6.0503841E-07  5.4646528E-07  4.9445720E-07  4.4822730E-07
  4.0708612E-07  3.7042924E-07  3.3772653E-07  3.0851277E-07  2.8237944E-07  2.5896766E-07  2.3796196E-07  2.1908488E-07  2.0209234E-07  1.8676944E-07
  1.7292700E-07  1.6039836E-07  1.4903669E-07  1.3871258E-07  1.2931197E-07  1.2073427E-07  1.1289077E-07  1.0570323E-07  9.9102623E-08  9.3028024E-08
  8.7425671E-08  8.2248102E-08  7.7453409E-08  7.3004572E-08  6.8868872E-08  6.5017374E-08  6.1424464E-08  5.8067443E-08  5.4926164E-08  5.1982713E-08
  4.9221129E-08  4.6627154E-08  4.4188021E-08  4.1892260E-08  3.9729536E-08  3.7690507E-08  3.5766699E-08  3.3950399E-08  3.2234567E-08  3.0612754E-08
  2.9079037E-08  2.7627960E-08  2.6254483E-08  2.4953942E-08  2.3722011E-08  2.2554669E-08  2.1448172E-08  2.0399030E-08  1.9403985E-08  1.8459992E-08
  1.7564202E-08  1.6713944E-08  1.5906719E-08  1.5140177E-08  1.4412117E-08  1.3720468E-08  1.3063283E-08  1.2438732E-08  1.1845093E-08  1.1280741E-08
  1.0744149E-08  1.0233875E-08  9.7485587E-09  9.2869184E-09  8.8477426E-09  8.4298871E-09  8.0322709E-09  7.6538721E-09  7.2937242E-09  6.9509126E-09
  6.6245719E-09  6.3138826E-09  6.0180684E-09  5.7363941E-09  5.4681626E-09  5.2127131E-09  4.9694191E-09  4.7376860E-09  4.5169500E-09  4.3066758E-09
  4.1063554E-09  3.9155063E-09  3.7336705E-09  3.5604128E-09  3.3953199E-09  3.2379990E-09  3.0880769E-09  2.9451987E-09  2.8090273E-09  2.6792419E-09
  2.5555377E-09  2.4376247E-09  2.3252272E-09  2.2180829E-09  2.1159422E-09  2.0185677E-09  1.9257335E-09  1.8372246E-09  1.7528365E-09  1.6723744E-09
  1.5956531E-09
HO2NO2      
  1.7798606E-50  4.5023805E+04  7.1398284E+04  7.4865030E+04  6.4395917E+04  4.9218102E+04  3.4760730E+04  2.3167552E+04  1.4753250E+04  9.0531092E+03
  5.3861663E+03  3.1242423E+03  1.7798953E+03  1.0056876E+03  5.6998690E+02  3.2819899E+02  1.9459710E+02  1.2037121E+02  7.8592136E+01  5.4696978E+01
  4.0869447E+01  3.2897708E+01  2.8473551E+01  2.6252547E+01  2.5279007E+01  2.4588896E+01  2.3034212E+01  1.9629546E+01  1.4541121E+01  9.3551980E+00
  5.4580434E+00  3.0287227E+00  1.6476188E+00  8.9210570E-01  4.8415384E-01  2.6422659E-01  1.4525263E-01  8.0512600E-02  4.5026663E-02  2.5414158E-02
  1.4476561E-02  8.3175986E-03  4.8127503E-03  2.7948354E-03  1.6184894E-03  9.3000362E-04  5.3108753E-04  3.0349510E-04  1.7478307E-04  1.0195229E-04
  6.0330266E-05  3.6215060E-05  2.2028285E-05  1.3553982E-05  8.4232886E-06  5.2818218E-06  3.3394686E-06  2.1281802E-06  1.3669804E-06  8.8500254E-07
  5.7738892E-07  3.7944752E-07  2.5106372E-07  1.6718124E-07  1.1200396E-07  7.5478896E-08  5.1154505E-08  3.4860638E-08  2.3884198E-08  1.6449160E-08
  1.1385996E-08  7.9201196E-09  5.5356349E-09  3.8870673E-09  2.7418377E-09  1.9425613E-09  1.3822013E-09  9.8760570E-10  7.0854198E-10  5.1035576E-10
  3.6903136E-10  2.6785228E-10  1.9513257E-10  1.4266866E-10  1.0467797E-10  7.7068152E-11  5.6931664E-11  4.2194897E-11  3.1373460E-11  2.3400876E-11
  1.7508194E-11  1.3139054E-11  9.8895380E-12  7.4654256E-12  5.6517008E-12  4.2907299E-12  3.2665856E-12  2.4937527E-12  1.9089608E-12  1.4652612E-12
  1.1277164E-12  8.7025455E-13  6.7336614E-13  5.2241324E-13  4.0638402E-13  3.1697314E-13  2.4790066E-13  1.9440631E-13  1.5287292E-13  1.2054529E-13
  9.5319796E-14  7.5586536E-14  6.0110595E-14  4.7942528E-14  3.8350701E-14  3.0770052E-14  2.4763180E-14  1.9990751E-14  1.6188915E-14  1.3152060E-14
  1.0719594E-14  8.7658121E-15  7.1920907E-15  5.9208812E-15  4.8910663E-15  4.0543685E-15  3.3725645E-15  2.8153210E-15  2.3585090E-15  1.9828899E-15
  1.6730870E-15  1.4167807E-15  1.2040769E-15  1.0270091E-15  8.7914760E-16  7.5528945E-16  6.5121397E-16  5.6348842E-16  4.8931377E-16  4.2640173E-16
  3.7287673E-16  3.2719746E-16  2.8809395E-16  2.5451710E-16  2.2559798E-16  2.0061503E-16  1.7896750E-16  1.6015394E-16  1.4375471E-16  1.2941774E-16
  1.1684694E-16  1.0579266E-16  9.6043866E-17  8.7421795E-17  7.9774616E-17  7.2973088E-17  6.6906941E-17  6.1481880E-17  5.6617086E-17  5.2243142E-17
  4.8300292E-17  4.4736982E-17  4.1508646E-17  3.8576673E-17  3.5907540E-17  3.3472086E-17  3.1244884E-17  2.9203724E-17  2.7329163E-17  2.5604143E-17
  2.4013670E-17  2.2544536E-17  2.1185082E-17  1.9924994E-17  1.8755130E-17  1.7667369E-17  1.6654480E-17  1.5710014E-17  1.4828204E-17  1.4003885E-17
  1.3232416E-17  1.2509624E-17  1.1831747E-17  1.1195382E-17  1.0597450E-17  1.0035157E-17  9.5059613E-18  9.0075479E-18  8.5378029E-18  8.0947928E-18
  7.6767453E-18  7.2820332E-18  6.9091595E-18  6.5567448E-18  6.2235158E-18  5.9082951E-18  5.6099923E-18  5.3275962E-18  5.0601675E-18  4.8068324E-18
  4.5667773E-18  4.3392433E-18  4.1235218E-18  3.9189506E-18  3.7249100E-18  3.5408193E-18  3.3661344E-18  3.2003443E-18  3.0429694E-18  2.8935586E-18
  2.7516877E-18  2.6169572E-18  2.4889909E-18  2.3674340E-18  2.2519522E-18  2.1422297E-18  2.0379685E-18  1.9388871E-18  1.8447193E-18  1.7552138E-18
  1.6701326E-18  1.5892505E-18  1.5123547E-18  1.4392433E-18  1.3697255E-18  1.3036202E-18  1.2407561E-18  1.1809706E-18  1.1241098E-18  1.0700275E-18
  1.0185852E-18  9.6965170E-19  9.2310218E-19  8.7881844E-19  8.3668823E-19  7.9660502E-19  7.5846770E-19  7.2218026E-19  6.8765154E-19  6.5479497E-19
  6.2352836E-19
HNO3        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50
HOCO        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50
HONO2       
  1.9842626E-02  1.8566883E+00  3.0957425E+00  3.6241482E+00  3.6219369E+00  3.3068485E+00  2.8476299E+00  2.3537338E+00  1.8878547E+00  1.4804524E+00
  1.1412098E+00  8.6851004E-01  6.5568110E-01  4.9376289E-01  3.7308507E-01  2.8459171E-01  2.2046989E-01  1.7437685E-01  1.4143835E-01  1.1806282E-01
  1.0166357E-01  9.0379032E-02  8.2840422E-02  7.7974790E-02  7.4818947E-02  7.2349530E-02  6.9413806E-02  6.4914546E-02  5.8384053E-02  5.0521086E-02
  4.2695703E-02  3.5865937E-02  3.0262302E-02  2.5703100E-02  2.1908694E-02  1.8648502E-02  1.5776575E-02  1.3217740E-02  1.0940051E-02  8.9312507E-03
  7.1837107E-03  5.6864354E-03  4.4221212E-03  3.3683375E-03  2.5013268E-03  1.8082937E-03  1.2805532E-03  8.9819799E-04  6.3027726E-04  4.4546882E-04
  3.1790356E-04  2.2914501E-04  1.6666334E-04  1.2211175E-04  8.9995810E-05  6.6656403E-05  4.9589292E-05  3.7049859E-05  2.7803734E-05  2.0960799E-05
  1.5873073E-05  1.2070285E-05  9.2130647E-06  7.0564160E-06  5.4221606E-06  4.1794268E-06  3.2313156E-06  2.5056886E-06  1.9486234E-06  1.5196734E-06
  1.1884007E-06  9.3182573E-07  7.3254600E-07  5.7734181E-07  4.5614075E-07  3.6124575E-07  2.8675785E-07  2.2814331E-07  1.8190795E-07  1.4535141E-07
  1.1638128E-07  9.3371945E-08  7.5057261E-08  6.0448581E-08  4.8772063E-08  3.9420548E-08  3.1916556E-08  2.5883733E-08  2.1024779E-08  1.7104330E-08
  1.3935665E-08  1.1370348E-08  9.2901383E-09  7.6006630E-09  6.2264546E-09  5.1070504E-09  4.1939192E-09  3.4480378E-09  2.8379734E-09  2.3383639E-09
  1.9287117E-09  1.5924245E-09  1.3160500E-09  1.0886654E-09  9.0138893E-10  7.4698844E-10  6.1956687E-10  5.1430959E-10  4.2728077E-10  3.5525907E-10
  2.9560484E-10  2.4615263E-10  2.0512406E-10  1.7105712E-10  1.4274861E-10  1.1920740E-10  9.9616225E-11  8.3300590E-11  6.9703308E-11  5.8363706E-11
  4.8900576E-11  4.0998212E-11  3.4394942E-11  2.8873711E-11  2.4254335E-11  2.0387129E-11  1.7147654E-11  1.4432388E-11  1.2155147E-11  1.0244139E-11
  8.6395183E-12  7.2913672E-12  6.1580237E-12  5.2046948E-12  4.4023071E-12  3.7265526E-12  3.1570963E-12  2.6769171E-12  2.2717606E-12  1.9296824E-12
  1.6406689E-12  1.3963207E-12  1.1895888E-12  1.0145545E-12  8.6624547E-13  7.4048257E-13  6.3375136E-13  5.4309497E-13  4.6602436E-13  4.0044322E-13
  3.4458511E-13  2.9696077E-13  2.5631395E-13  2.2158442E-13  1.9187683E-13  1.6643470E-13  1.4461848E-13  1.2588717E-13  1.0978283E-13  9.5917610E-14
  8.3962793E-14  7.3639585E-14  6.4711374E-14  5.6977194E-14  5.0266225E-14  4.4433151E-14  3.9354252E-14  3.4924102E-14  3.1052776E-14  2.7663503E-14
  2.4690671E-14  2.2078149E-14  1.9777864E-14  1.7748595E-14  1.5954956E-14  1.4366531E-14  1.2957144E-14  1.1704235E-14  1.0588334E-14  9.5926169E-15
  8.7025191E-15  7.9054160E-15  7.1903464E-15  6.5477776E-15  5.9694057E-15  5.4479847E-15  4.9771809E-15  4.5514481E-15  4.1659210E-15  3.8163238E-15
  3.4988920E-15  3.2103051E-15  2.9476287E-15  2.7082651E-15  2.4899099E-15  2.2905159E-15  2.1082602E-15  1.9415175E-15  1.7888357E-15  1.6489153E-15
  1.5205912E-15  1.4028174E-15  1.2946532E-15  1.1952511E-15  1.1038465E-15  1.0197487E-15  9.4233279E-16  8.7103249E-16  8.0533421E-16  7.4477142E-16
  6.8891988E-16  6.3739334E-16  5.8983979E-16  5.4593809E-16  5.0539495E-16  4.6794231E-16  4.3333492E-16  4.0134824E-16  3.7177650E-16  3.4443102E-16
  3.1913867E-16  2.9574047E-16  2.7409036E-16  2.5405405E-16  2.3550802E-16  2.1833860E-16  2.0244114E-16  1.8771923E-16  1.7408403E-16  1.6145364E-16
  1.4975253E-16  1.3891100E-16  1.2886475E-16  1.1955442E-16  1.1092518E-16  1.0292640E-16  9.5511291E-17  8.8636620E-17  8.2262423E-17  7.6351751E-17
  7.0870438E-17
HO2NO       
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50
N2O5        
  3.5118002E+02  3.5037222E+02  4.1832236E+02  3.9446236E+02  3.1416368E+02  2.2395014E+02  1.4782574E+02  9.2122709E+01  5.4851183E+01  3.1473412E+01
  1.7513317E+01  9.5047809E+00  5.0726384E+00  2.6924658E+00  1.4394553E+00  7.8515175E-01  4.4170834E-01  2.5805520E-01  1.5700354E-01  9.9563410E-02
  6.5896969E-02  4.5662398E-02  3.3278629E-02  2.5586793E-02  2.0638499E-02  1.7041640E-02  1.3704741E-02  1.0029852E-02  6.3359456E-03  3.4799497E-03
  1.7626031E-03  8.7253096E-04  4.3741980E-04  2.2598008E-04  1.2101091E-04  6.7077862E-05  3.8294643E-05  2.2378062E-05  1.3307208E-05  8.0111063E-06
  4.8595438E-06  2.9553528E-06  1.7899616E-06  1.0693628E-06  6.2226557E-07  3.5019169E-07  1.9176331E-07  1.0369755E-07  5.6138402E-08  3.0703006E-08
  1.7025589E-08  9.5813177E-09  5.4686407E-09  3.1609245E-09  1.8475461E-09  1.0908970E-09  6.5023566E-10  3.9109705E-10  2.3735423E-10  1.4534699E-10
  8.9788089E-11  5.5929492E-11  3.5110923E-11  2.2203360E-11  1.4138758E-11  9.0634468E-12  5.8472981E-12  3.7957303E-12  2.4786652E-12  1.6279150E-12
  1.0751036E-12  7.1382432E-13  4.7640538E-13  3.1954495E-13  2.1537066E-13  1.4583878E-13  9.9203559E-14  6.7777849E-14  4.6504593E-14  3.2040186E-14
  2.2163128E-14  1.5390459E-14  1.0727684E-14  7.5049054E-15  5.2689220E-15  3.7118400E-15  2.6236296E-15  1.8604478E-15  1.3233997E-15  9.4423685E-16
  6.7568768E-16  4.8489291E-16  3.4893218E-16  2.5176369E-16  1.8212291E-16  1.3207453E-16  9.6011049E-17  6.9957906E-17  5.1089632E-17  3.7391878E-17
  2.7424559E-17  2.0155355E-17  1.4842307E-17  1.0950793E-17  8.0946308E-18  5.9942001E-18  4.4465652E-18  3.3041141E-18  2.4592415E-18  1.8333403E-18
  1.3688690E-18  1.0236225E-18  7.6658492E-19  5.7492055E-19  4.3178567E-19  3.2473446E-19  2.4455493E-19  1.8441736E-19  1.3925001E-19  1.0528070E-19
  7.9699524E-20  6.0410301E-20  4.5846989E-20  3.4837977E-20  2.6505538E-20  2.0191228E-20  1.5400461E-20  1.1761256E-20  8.9934936E-21  6.8859754E-21
