   241    71
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  4.9973399E-11  4.6307820E-11  4.2913093E-11  3.9769056E-11  3.6857066E-11  3.4159872E-11  3.1661859E-11  2.9347976E-11  2.7204410E-11  2.5218537E-11
  2.3378673E-11
HCO         
  1.0945472E-03  1.2077796E-03  1.3152417E-03  1.4128241E-03  1.5008480E-03  1.5803060E-03  1.6525362E-03  1.7197141E-03  1.7970704E-03  1.8808597E-03
  1.9652188E-03  2.0509865E-03  2.1394611E-03  2.2321673E-03  2.3308786E-03  2.4375428E-03  2.5565373E-03  2.6980268E-03  2.8737486E-03  3.0968676E-03
  3.3814310E-03  3.7410998E-03  4.1877035E-03  4.7331093E-03  5.3729447E-03  6.1015166E-03  6.9114160E-03  7.7952352E-03  8.7489106E-03  9.7764761E-03
  1.0886004E-02  1.2088500E-02  1.3391185E-02  1.4811094E-02  1.6377549E-02  1.8130330E-02  2.0119490E-02  2.2387196E-02  2.4923678E-02  2.7773443E-02
  3.0907024E-02  3.4808142E-02  4.0181408E-02  4.7397551E-02  5.6885037E-02  6.8734047E-02  8.2465001E-02  9.6787645E-02  1.1005255E-01  1.2085551E-01
  1.2837312E-01  1.3238301E-01  1.3300052E-01  1.3071001E-01  1.2617709E-01  1.1996768E-01  1.1259250E-01  1.0448778E-01  9.6012084E-02  8.7411724E-02
  7.8790809E-02  7.0520793E-02  6.2712310E-02  5.5437666E-02  4.8738231E-02  4.2630841E-02  3.7113285E-02  3.2132100E-02  2.7701685E-02  2.3794548E-02
  2.0369689E-02  1.7333405E-02  1.4635911E-02  1.2278106E-02  1.0255515E-02  8.5354910E-03  7.0724405E-03  5.8374828E-03  4.8017728E-03  3.9379240E-03
  3.2208024E-03  2.6281331E-03  2.1412716E-03  1.7403311E-03  1.4112249E-03  1.1418799E-03  9.2204373E-04  7.4307264E-04  5.9771350E-04  4.7678413E-04
  3.7899337E-04  3.0087149E-04  2.3857342E-04  1.8898944E-04  1.4968149E-04  1.1908771E-04  9.7564484E-05  9.1808489E-05  1.2678752E-04  2.7350113E-04
  7.0615160E-04  1.8096007E-03  4.3788973E-03  1.0017308E-02  2.1911928E-02  4.4169537E-02  8.0428840E-02  1.3226558E-01  1.9893839E-01  2.7874943E-01
  3.7070597E-01  4.7459883E-01  5.9706960E-01  7.5021745E-01  9.5150371E-01  1.2249051E+00  1.6018681E+00  2.1263969E+00  2.8566435E+00  3.8931839E+00
  5.5328838E+00  8.2119590E+00  1.0383344E+01  1.1792785E+01  1.1885606E+01  1.0335875E+01  1.0053876E+01  1.0411599E+01  1.0955032E+01  1.1476793E+01
  1.1903703E+01  1.2222499E+01  1.2443816E+01  1.2615597E+01  1.2745406E+01  1.2830053E+01  1.2877394E+01  1.2894997E+01  1.2888874E+01  1.2862780E+01
  1.2839496E+01  1.2849515E+01  1.2844960E+01  1.2822855E+01  1.2779815E+01  1.2712480E+01  1.2617882E+01  1.2493696E+01  1.2386090E+01  1.2250562E+01
  1.2083476E+01  1.1884797E+01  1.1655233E+01  1.1394927E+01  1.1108431E+01  1.0817530E+01  1.0521710E+01  1.0214364E+01  9.8998041E+00  9.5817247E+00
  9.2631953E+00  8.9467429E+00  8.6379702E+00  8.3451134E+00  8.0577841E+00  7.7766255E+00  7.5020750E+00  7.2344166E+00  6.9738197E+00  6.7203685E+00
  6.4801285E+00  6.2473927E+00  6.0212764E+00  5.8017035E+00  5.5885819E+00  5.3818087E+00  5.1812730E+00  4.9885110E+00  4.8030415E+00  4.6232260E+00
  4.4489482E+00  4.2800924E+00  4.1165439E+00  3.9581887E+00  3.8051963E+00  3.6584267E+00  3.5164394E+00  3.3791193E+00  3.2463539E+00  3.1180322E+00
  2.9940452E+00  2.8742857E+00  2.7591743E+00  2.6481645E+00  2.5410374E+00  2.4376882E+00  2.3380140E+00  2.2419131E+00  2.1492863E+00  2.0602025E+00
  1.9745742E+00  1.8921204E+00  1.8127446E+00  1.7363523E+00  1.6628511E+00  1.5921502E+00  1.5241769E+00  1.4589410E+00  1.3962451E+00  1.3360041E+00
  1.2781353E+00  1.2225581E+00  1.1691937E+00  1.1179659E+00  1.0688593E+00  1.0217606E+00  9.7658093E-01  9.3325040E-01  8.9170116E-01  8.5186749E-01
  8.1368570E-01  7.7710549E-01  7.4207152E-01  7.0851035E-01  6.7636543E-01  6.4558209E-01  6.1610741E-01  5.8789036E-01  5.6088267E-01  5.3505096E-01
  5.1033358E-01  4.8668567E-01  4.6406406E-01  4.4242711E-01  4.2173477E-01  4.0194851E-01  3.8303562E-01  3.6495747E-01  3.4767770E-01  3.3116315E-01
  3.1538191E-01
CH          
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  3.2970075E-50  2.1111566E-49  1.2227340E-48  6.4256516E-48  3.0900799E-47  1.3601926E-46  5.4958643E-46
  2.0455307E-45  6.8212815E-45  2.0056815E-44  5.2866267E-44  1.2253872E-43  2.5047247E-43  4.7028644E-43  8.2241558E-43  2.6529248E-41  1.4586080E-37
  5.4762664E-34  3.2071691E-31  1.0445792E-28  3.3669635E-26  1.6269933E-23  5.9077479E-21  1.2028306E-18  1.3854080E-16  9.5207728E-15  4.0655489E-13
  1.1297010E-11  2.1489569E-10  2.9317294E-09  2.9900513E-08  2.3662379E-07  1.5028222E-06  7.8748692E-06  3.4941659E-05  1.3451724E-04  4.5423776E-04
  1.3639921E-03  3.7017276E-03  9.2315829E-03  2.1601563E-02  4.8431822E-02  1.0023367E-01  1.8745172E-01  3.1646583E-01  4.8836833E-01  7.0186101E-01
  9.5732120E-01  1.2566831E+00  1.6212806E+00  2.0899540E+00  2.7215763E+00  3.6015344E+00  4.8467965E+00  6.6176868E+00  9.1293658E+00  1.2687888E+01
  1.8311841E+01  3.1277991E+01  4.2142960E+01  5.2002594E+01  5.7299939E+01  4.3623063E+01  4.6250583E+01  5.2017859E+01  5.8758091E+01  6.5481421E+01
  7.1841751E+01  7.7730929E+01  8.3178918E+01  8.8553840E+01  9.3805154E+01  9.8771060E+01  1.0343834E+02  1.0783781E+02  1.1202197E+02  1.1605069E+02
  1.2018500E+02  1.2479529E+02  1.2948242E+02  1.3425108E+02  1.3910049E+02  1.4402184E+02  1.4899757E+02  1.5400166E+02  1.5963309E+02  1.6537028E+02
  1.7113949E+02  1.7689788E+02  1.8258662E+02  1.8614484E+02  1.8799121E+02  1.8874171E+02  1.8857135E+02  1.8747983E+02  1.8562544E+02  1.8314132E+02
  1.8014049E+02  1.7677041E+02  1.7349453E+02  1.7044997E+02  1.6740864E+02  1.6436885E+02  1.6133080E+02  1.5829601E+02  1.5526696E+02  1.5224674E+02
  1.4937710E+02  1.4653453E+02  1.4370322E+02  1.4088638E+02  1.3808720E+02  1.3530881E+02  1.3255419E+02  1.2986882E+02  1.2724743E+02  1.2465312E+02
  1.2208800E+02  1.1955399E+02  1.1705282E+02  1.1458604E+02  1.1216314E+02  1.0981391E+02  1.0750016E+02  1.0522265E+02  1.0298205E+02  1.0077888E+02
  9.8613580E+01  9.6486477E+01  9.4415308E+01  9.2385359E+01  9.0392793E+01  8.8437579E+01  8.6519618E+01  8.4638751E+01  8.2794781E+01  8.0993751E+01
  7.9235619E+01  7.7512726E+01  7.5824696E+01  7.4171122E+01  7.2551589E+01  7.0965649E+01  6.9413518E+01  6.7898938E+01  6.6416197E+01  6.4964793E+01
  6.3544214E+01  6.2153946E+01  6.0793471E+01  5.9462270E+01  5.8162828E+01  5.6892338E+01  5.5649314E+01  5.4433237E+01  5.3243589E+01  5.2079854E+01
  5.0941523E+01  4.9828771E+01  4.8741328E+01  4.7677690E+01  4.6637372E+01  4.5619894E+01  4.4624780E+01  4.3651564E+01  4.2699862E+01  4.1770269E+01
  4.0861141E+01  3.9972041E+01  3.9102542E+01  3.8252218E+01  3.7420659E+01  3.6607460E+01  3.5812620E+01  3.5035486E+01  3.4275499E+01  3.3532285E+01
  3.2805475E+01
CN          
  3.1822615E-21  3.0116133E-21  2.8043412E-21  2.5682133E-21  2.3189579E-21  2.0691868E-21  1.8280974E-21  1.6024615E-21  1.4728870E-21  1.3886457E-21
  1.3057581E-21  1.2253900E-21  1.1486418E-21  1.0763544E-21  1.0091106E-21  9.4134118E-22  8.6714849E-22  8.0304367E-22  7.4969072E-22  7.0699984E-22
  6.7419568E-22  6.4981651E-22  6.3182810E-22  6.3024812E-22  6.3031841E-22  6.2875536E-22  6.2382176E-22  6.1461097E-22  6.0107040E-22  5.8394344E-22
  5.7703631E-22  5.7700840E-22  5.7508371E-22  5.7192251E-22  5.6842680E-22  5.6551729E-22  5.6402346E-22  5.7037996E-22  5.9851621E-22  6.2921795E-22
  6.6129714E-22  7.0382411E-22  7.6730681E-22  8.5166283E-22  9.5274686E-22  1.0570546E-21  1.1339239E-21  1.1470410E-21  1.0750007E-21  9.2851513E-22
  7.4525194E-22  5.6571603E-22  4.1381481E-22  2.9655119E-22  2.1073221E-22  1.4946833E-22  1.0617608E-22  7.5650866E-23  5.4086449E-23  3.8895406E-23
  2.8401481E-23  2.0797418E-23  1.5269581E-23  1.1237723E-23  8.2883135E-24  6.1252400E-24  4.5351587E-24  3.3809779E-24  2.5285045E-24  1.8954522E-24
  1.4242142E-24  1.0741683E-24  8.1457897E-25  6.2157834E-25  4.6383383E-25  3.3737278E-25  2.4757561E-25  1.8351951E-25  1.3762985E-25  1.0459711E-25
  8.0803606E-26  1.3214008E-25  1.9595683E-23  2.9395176E-21  2.5200371E-19  1.3098361E-17  4.3765759E-16  1.0014107E-14  1.7165036E-13  2.5214137E-12
  3.5895025E-11  4.7371521E-10  4.9524529E-09  3.6169781E-08  1.3061281E-07  5.3036544E-08  8.6269049E-08  2.1083157E-07  4.9073922E-07  1.0880552E-06
  2.3275933E-06  4.8776608E-06  1.0139988E-05  2.1087599E-05  4.4061333E-05  8.9896406E-05  1.7343665E-04  3.1178230E-04  5.2325289E-04  8.2943187E-04
  1.2602324E-03  1.8618527E-03  2.7223542E-03  3.9995532E-03  5.9783756E-03  9.1802753E-03  1.4571678E-02  2.4016525E-02  4.1341878E-02  7.4382098E-02
  1.4088347E-01  2.8375088E-01  4.8233090E-01  7.5337719E-01  1.0940201E+00  1.4893657E+00  2.2265815E+00  3.3370018E+00  4.8696816E+00  6.8740727E+00
  9.3833077E+00  1.2400014E+01  1.5885705E+01  1.9825239E+01  2.4155596E+01  2.8749061E+01  3.3462092E+01  3.8146991E+01  4.2663604E+01  4.6888564E+01
  5.0813637E+01  5.4536781E+01  5.7848000E+01  6.0705437E+01  6.3085692E+01  6.4981964E+01  6.6401574E+01  6.7363187E+01  6.8161304E+01  6.8598221E+01
  6.8684456E+01  6.8448758E+01  6.7921766E+01  6.7123845E+01  6.6090933E+01  6.4956240E+01  6.3719002E+01  6.2338997E+01  6.0841886E+01  5.9251286E+01
  5.7588645E+01  5.5873446E+01  5.4145307E+01  5.2462188E+01  5.0765266E+01  4.9064866E+01  4.7369980E+01  4.5688378E+01  4.4026709E+01  4.2390609E+01
  4.0822502E+01  3.9289884E+01  3.7790582E+01  3.6327134E+01  3.4901555E+01  3.3515400E+01  3.2169808E+01  3.0875641E+01  2.9630779E+01  2.8425906E+01
  2.7261056E+01  2.6136065E+01  2.5050603E+01  2.4004193E+01  2.2997895E+01  2.2036588E+01  2.1111277E+01  2.0221150E+01  1.9365347E+01  1.8542964E+01
  1.7753072E+01  1.6994718E+01  1.6269932E+01  1.5575017E+01  1.4908334E+01  1.4268934E+01  1.3655875E+01  1.3068228E+01  1.2505077E+01  1.1966444E+01
  1.1451412E+01  1.0958016E+01  1.0485430E+01  1.0032845E+01  9.5994794E+00  9.1845709E+00  8.7874672E+00  8.4079656E+00  8.0446996E+00  7.6970061E+00
  7.3642455E+00  7.0458006E+00  6.7410768E+00  6.4495015E+00  6.1708400E+00  5.9043010E+00  5.6492723E+00  5.4052671E+00  5.1718171E+00  4.9484728E+00
  4.7348029E+00  4.5304544E+00  4.3350458E+00  4.1481025E+00  3.9692607E+00  3.7981717E+00  3.6345007E+00  3.4779276E+00  3.3281511E+00  3.1849560E+00
  3.0479652E+00  2.9169099E+00  2.7915328E+00  2.6715874E+00  2.5568381E+00  2.4470592E+00  2.3420606E+00  2.2416169E+00  2.1455186E+00  2.0535770E+00
  1.9656115E+00
HCN         
  1.4708514E+01  1.3493046E+01  1.2370115E+01  1.1333278E+01  1.0376495E+01  9.4941136E+00  8.6808425E+00  7.9317314E+00  7.2266154E+00  6.5729966E+00
  5.9759858E+00  5.4308957E+00  4.9334104E+00  4.4795555E+00  4.0656733E+00  3.6894266E+00  3.3486605E+00  3.0377108E+00  2.7541130E+00  2.4955945E+00
  2.2600600E+00  2.0455798E+00  1.8503764E+00  1.6714774E+00  1.5090209E+00  1.3616510E+00  1.2280313E+00  1.1069386E+00  9.9725301E-01  8.9794989E-01
  8.0735527E-01  7.2510490E-01  6.5098015E-01  5.8420322E-01  5.2406830E-01  4.6993525E-01  4.2122369E-01  3.7724515E-01  3.3726243E-01  3.0145613E-01
  2.6939630E-01  2.4069661E-01  2.1500996E-01  1.9202468E-01  1.7146079E-01  1.5305335E-01  1.3659308E-01  1.2187870E-01  1.0872756E-01  9.6975878E-02
  8.6476791E-02  7.7098645E-02  6.8724281E-02  6.1247501E-02  5.4572706E-02  4.8615077E-02  4.3298653E-02  3.8555394E-02  3.4324385E-02  3.0547846E-02
  2.7167798E-02  2.4158271E-02  2.1479022E-02  1.9094140E-02  1.6971581E-02  1.5082758E-02  1.3402170E-02  1.1904666E-02  1.0572718E-02  9.3886757E-03
  8.3362288E-03  7.4008533E-03  6.5695885E-03  5.8308240E-03  5.1794638E-03  4.6042907E-03  4.0899304E-03  3.6291658E-03  3.2153017E-03  2.8421929E-03
  2.5043192E-03  2.1976087E-03  1.9218823E-03  1.6675056E-03  1.4324816E-03  1.2154666E-03  1.0156268E-03  8.3246967E-04  6.6568474E-04  5.1421674E-04
  3.7878479E-04  2.5916683E-04  1.5487857E-04  6.7143538E-05  7.0728211E-06  1.2319066E-07  8.7623481E-09  3.8642245E-09  3.3611065E-09  4.2642747E-09
  6.0021975E-09  8.5124929E-09  1.1935846E-08  1.6595529E-08  2.2768934E-08  3.0030673E-08  3.7104048E-08  4.2724505E-08  4.6254071E-08  4.7800802E-08
  4.7859460E-08  4.4942452E-08  4.1177619E-08  3.7719207E-08  3.4583861E-08  3.1711564E-08  2.9036805E-08  2.6547719E-08  2.3859612E-08  2.0990207E-08
  1.9440978E-08  2.0866198E-08  1.7787065E-08  1.3725807E-08  9.4509728E-09  4.8776212E-09  3.5164124E-09  2.7644655E-09  2.2302669E-09  1.8070584E-09
  1.4629381E-09  1.1829623E-09  9.5652092E-10  7.9383654E-10  6.6777522E-10  5.6128731E-10  4.7148236E-10  3.9595411E-10  3.3259319E-10  2.7953254E-10
  2.3682525E-10  2.0427011E-10  1.7624286E-10  1.5209238E-10  1.3126092E-10  1.1327218E-10  9.7721188E-11  8.4264653E-11  7.3604244E-11  6.4280529E-11
  5.6070195E-11  4.8841143E-11  4.2307553E-11  3.6480080E-11  3.1246994E-11  2.6743709E-11  2.2863896E-11  1.9479963E-11  1.6550707E-11  1.4030152E-11
  1.1873879E-11  1.0051133E-11  8.5066324E-12  7.2333956E-12  6.1501852E-12  5.2287704E-12  4.4450925E-12  3.7786536E-12  3.2119878E-12  2.7302154E-12
  2.3299919E-12  1.9892520E-12  1.6981190E-12  1.4494182E-12  1.2370041E-12  1.0556139E-12  9.0074249E-13  7.6971405E-13  6.5854012E-13  5.6331257E-13
  4.8176537E-13  4.1195091E-13  3.5219585E-13  3.0106295E-13  2.5751114E-13  2.2099783E-13  1.8962310E-13  1.6267121E-13  1.3952488E-13  1.1965193E-13
  1.0259377E-13  8.7955255E-14  7.5622810E-14  6.5047985E-14  5.5940603E-14  4.8099333E-14  4.1350041E-14  3.5542222E-14  3.0545870E-14  2.6313042E-14
  2.2725502E-14  1.9623568E-14  1.6942249E-14  1.4625122E-14  1.2623224E-14  1.0894082E-14  9.4057539E-15  8.1513965E-15  7.0632892E-15  6.1196207E-15
  5.3014014E-15  4.5921027E-15  3.9773459E-15  3.4446259E-15  2.9978886E-15  2.6128031E-15  2.2769558E-15  1.9840988E-15  1.7287671E-15  1.5061825E-15
  1.3121685E-15  1.1458948E-15  1.0041407E-15  8.7984625E-16  7.7087169E-16  6.7533706E-16  5.9159074E-16  5.1818294E-16  4.5395032E-16  3.9916616E-16
  3.5093341E-16  3.0847188E-16  2.7109361E-16  2.3819232E-16  2.0923367E-16  1.8374697E-16  1.6261401E-16  1.4436056E-16  1.2812651E-16  1.1368902E-16
  9.8364542E-17
HP          
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  3.3827596E-46  1.1170521E-41  1.1536061E-37  4.2453012E-34
  1.8630449E-29  1.1782348E-26  3.6048720E-24  5.7724102E-22  5.2064812E-20  2.8230896E-18  9.7489013E-17  2.2565805E-15  3.6636065E-14  4.3165418E-13
  3.7994454E-12  2.5823728E-11  1.3982323E-10  6.1998300E-10  2.3069491E-09  7.3620920E-09  2.0534418E-08  5.0876020E-08  1.1367956E-07  2.3249461E-07
  4.4112709E-07  7.8646936E-07  1.3324420E-06  2.1645325E-06  3.3997686E-06  5.1795078E-06  7.6834914E-06  1.1130433E-05  1.5782368E-05  2.1961201E-05
  3.0102538E-05  4.1062874E-05  5.6015445E-05  7.6985594E-05  1.0752465E-04  1.5337382E-04  2.2343391E-04  3.3112788E-04  4.9612450E-04  7.4464331E-04
  1.1088526E-03  1.6702539E-03  2.4272216E-03  3.4317579E-03  4.7247865E-03  5.7148821E-03  7.3810646E-03  9.2533387E-03  1.1378990E-02  1.3714605E-02
  1.6231625E-02  1.8900899E-02  2.1695300E-02  2.4497962E-02  2.7326987E-02  3.0227689E-02  3.3188154E-02  3.6199444E-02  3.9255434E-02  4.2352540E-02
  4.5444460E-02  4.8458348E-02  5.1513011E-02  5.4609450E-02  5.7749565E-02  6.0936011E-02  6.4172086E-02  6.7461621E-02  7.0674970E-02  7.3937856E-02
  7.7262587E-02  8.0757308E-02  9.7593342E-02  1.0145450E-01  1.0538438E-01  1.0933154E-01  1.1331454E-01  1.1737913E-01  1.2153017E-01  1.2577264E-01
  1.2936176E-01  1.2702186E-01  1.3146873E-01  1.3592815E-01  1.4050345E-01  1.4520000E-01  1.5002342E-01  1.5497958E-01  1.6007468E-01  1.6531521E-01
  1.7056952E-01  1.7595568E-01  1.8149863E-01  1.8720558E-01  1.9308411E-01  1.9914228E-01  2.0538862E-01  2.1175738E-01  2.1826027E-01  2.2497220E-01
  2.3190351E-01  2.3906521E-01  2.4646904E-01  2.5412749E-01  2.6200322E-01  2.6991025E-01  2.7809114E-01  2.8656021E-01  2.9533275E-01  3.0442506E-01
  3.1385457E-01  3.2363991E-01  3.3351399E-01  3.4369952E-01  3.5427642E-01  3.6526690E-01  3.7669475E-01  3.8858543E-01  4.0096613E-01  4.1355814E-01
  4.2631210E-01  4.3958853E-01  4.5341823E-01  4.6783421E-01  4.8287188E-01  4.9856918E-01  5.1487383E-01  5.3118733E-01  5.4821683E-01  5.6600654E-01
  5.8460401E-01  6.0406038E-01  6.2443070E-01  6.4577437E-01  6.6689883E-01  6.8859917E-01  7.1130277E-01  7.3507392E-01  7.5998191E-01  7.8610167E-01
  8.1351435E-01  8.4148387E-01  8.6960998E-01  8.9909668E-01  9.3003528E-01  9.6252486E-01  9.9667330E-01  1.0325980E+00  1.0702702E+00  1.1073322E+00
  1.1462960E+00  1.1872992E+00  1.2304932E+00  1.2760437E+00  1.3241334E+00  1.3749635E+00  1.4235409E+00  1.4724016E+00  1.5237628E+00  1.5778058E+00
  1.6347285E+00
H2P         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  4.5973678E-49  1.4958364E-44  1.5298516E-40  5.5962100E-37
  8.2089453E-34  5.3455367E-31  1.6935275E-28  2.8034924E-26  2.6077862E-24  1.4539557E-22  5.1459383E-21  1.2167189E-19  2.0113955E-18  2.4237998E-17
  2.1831543E-16  1.5186133E-15  8.4405334E-15  3.8699546E-14  1.5091467E-13  5.1559180E-13  1.5919957E-12  4.5520847E-12  1.2191932E-11  3.0869314E-11
  7.4013019E-11  1.6767116E-10  3.5794814E-10  7.1982214E-10  1.3813603E-09  2.4994375E-09  4.2793373E-09  6.9644074E-09  1.0836917E-08  1.6255213E-08
  2.3791397E-08  3.5119498E-08  5.2633072E-08  8.0737973E-08  1.2766716E-07  2.0775691E-07  3.4607340E-07  5.8764019E-07  1.0125391E-06  1.7594424E-06
  3.0742015E-06  5.3571246E-06  9.2166486E-06  1.5502549E-05  2.5303057E-05  3.9902446E-05  5.9164433E-05  8.5282657E-05  1.1961266E-04  1.6351533E-04
  2.1834731E-04  2.8547054E-04  3.6627748E-04  4.5502338E-04  5.5351121E-04  6.6662882E-04  7.9565389E-04  9.4195996E-04  1.1070387E-03  1.2925236E-03
  1.4941020E-03  1.7015442E-03  1.9300927E-03  2.1813793E-03  2.4571814E-03  2.7594380E-03  3.0902674E-03  3.4519844E-03  3.8175826E-03  4.2118526E-03
  4.6387630E-03  5.1007369E-03  5.6004634E-03  6.1406822E-03  6.7245200E-03  7.3339353E-03  7.9740615E-03  8.6620563E-03  9.4013220E-03  1.0195511E-02
  1.1048537E-02  1.1964536E-02  1.2936582E-02  1.3938647E-02  1.5010444E-02  1.6156687E-02  1.7382414E-02  1.8692994E-02  2.0094159E-02  2.1592018E-02
  2.3125706E-02  2.4750824E-02  2.6482238E-02  2.8326739E-02  3.0291533E-02  3.2384273E-02  3.4613071E-02  3.6945173E-02  3.9387013E-02  4.1982275E-02
  4.4740363E-02  4.7671220E-02  5.0785364E-02  5.4093898E-02  5.7579996E-02  6.1139531E-02  6.4910432E-02  6.8904813E-02  7.3135428E-02  7.7615678E-02
  8.2359648E-02  8.7382129E-02  9.2535543E-02  9.7945542E-02  1.0366087E-01  1.0969785E-01  1.1607358E-01  1.2280592E-01  1.2991343E-01  1.3724700E-01
  1.4477950E-01  1.5271007E-01  1.6105815E-01  1.6984393E-01  1.7908835E-01  1.8881307E-01  1.9898974E-01  2.0929096E-01  2.2010136E-01  2.3144333E-01
  2.4333992E-01  2.5581476E-01  2.6889211E-01  2.8259674E-01  2.9632767E-01  3.1048302E-01  3.2527010E-01  3.4071214E-01  3.5683264E-01  3.7365533E-01
  3.9120410E-01  4.0915108E-01  4.2732456E-01  4.4622996E-01  4.6588892E-01  4.8632285E-01  5.0755290E-01  5.2959986E-01  5.5240603E-01  5.7477849E-01
  5.9793975E-01  6.2190641E-01  6.4669450E-01  6.7231911E-01  6.9879453E-01  7.2613388E-01  7.5287463E-01  7.7977721E-01  8.0744393E-01  8.3588062E-01
  8.6509178E-01
H3P         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
