   241    70
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.8565931E-30  1.9830327E-30  2.1049891E-30  2.2233238E-30  2.3413240E-30  2.4630690E-30  2.5926750E-30  2.7984537E-30  3.2567054E-30  3.7699900E-30
  4.3227777E-30  5.0302802E-30  6.0715706E-30  7.5474931E-30  9.5549172E-30  1.2081824E-29  1.4580393E-29  1.5741507E-29  1.4189291E-29  1.0226260E-29
  5.8916911E-30  2.8160711E-30  1.1801000E-30  4.5989674E-31  1.7493059E-31  6.6914335E-32  2.6158519E-32  1.0524267E-32  4.3651080E-33  1.8750855E-33
  8.5016808E-34  3.9552219E-34  1.8968345E-34  9.9041928E-35  7.6504512E-35  1.5014540E-34  7.4341033E-34  7.8845043E-33  1.1027921E-31  1.4692478E-30
  1.7215041E-29  1.6657603E-28  1.2889943E-27  8.1620100E-27  4.2962954E-26  1.8957718E-25  7.0553474E-25  2.2468929E-24  6.2096778E-24  1.5091066E-23
  3.2649796E-23  6.3616531E-23  1.1297389E-22  1.8349867E-22  2.7521490E-22  3.8694462E-22  5.8682769E-22  2.3831116E-21  2.7273529E-20  3.0028312E-19
  2.6412049E-18  1.9466694E-17  1.2911147E-16  8.0160699E-16  4.6110382E-15  2.3817068E-14  1.0842368E-13  4.3267605E-13  1.5107306E-12  4.6384128E-12
  1.2612239E-11  3.0802989E-11  6.8606250E-11  1.4075102E-10  2.6864930E-10  4.6635427E-10  7.3632281E-10  1.0696588E-09  1.4574024E-09  1.9066537E-09
  2.4610536E-09  3.2370600E-09  4.3549784E-09  6.0074990E-09  8.5826842E-09  1.2836432E-08  2.0263100E-08  3.3904832E-08  5.9763883E-08  1.0919487E-07
  2.0563264E-07  4.6077509E-07  1.1111811E-06  2.6731601E-06  5.6865511E-06  1.1693671E-05  2.3185578E-05  4.4461465E-05  8.1847480E-05  1.4422016E-04
  2.4308174E-04  3.9559380E-04  6.1762226E-04  9.2939653E-04  1.3536330E-03  1.9112248E-03  2.6202837E-03  3.4947565E-03  4.5428970E-03  5.7662029E-03
  7.1735890E-03  8.7935242E-03  1.0606045E-02  1.2599507E-02  1.4756689E-02  1.7055597E-02  1.9470378E-02  2.1972371E-02  2.4637198E-02  2.7386179E-02
  3.0188863E-02  3.3018573E-02  3.5848787E-02  3.8644969E-02  4.1383916E-02  4.4115882E-02  4.6822575E-02  4.9447455E-02  5.1974400E-02  5.4391849E-02
  5.6687056E-02  5.8849267E-02  6.0895142E-02  6.2881986E-02  6.4734408E-02  6.6447463E-02  6.8017641E-02  6.9442784E-02  7.0721987E-02  7.1855498E-02
  7.2916701E-02  7.3854928E-02  7.4663448E-02  7.5344586E-02  7.5901291E-02  7.6337047E-02  7.6655792E-02  7.6888440E-02  7.7038799E-02  7.7089460E-02
  7.7044746E-02  7.6909140E-02  7.6687245E-02  7.6383730E-02  7.6009230E-02  7.5590609E-02  7.5107696E-02  7.4564487E-02  7.3964945E-02  7.3312970E-02
  7.2612398E-02  7.1866972E-02  7.1094513E-02  7.0288647E-02  6.9449781E-02  6.8580901E-02  6.7684882E-02  6.6764488E-02  6.5822380E-02  6.4866617E-02
  6.3900820E-02  6.2921740E-02  6.1931318E-02  6.0931398E-02  5.9923735E-02  5.8909983E-02  5.7892338E-02  5.6876345E-02  5.5859408E-02  5.4842683E-02
  5.3827253E-02  5.2814127E-02  5.1804246E-02  5.0798486E-02  4.9800586E-02  4.8809744E-02  4.7825820E-02  4.6849345E-02  4.5880794E-02  4.4920601E-02
  4.3969151E-02  4.3027468E-02  4.2096256E-02  4.1175000E-02  4.0263894E-02  3.9363099E-02  3.8472742E-02  3.7592924E-02  3.6723791E-02  3.5866420E-02
  3.5019909E-02  3.4184226E-02  3.3359317E-02  3.2545107E-02  3.1741505E-02  3.0948401E-02  3.0166037E-02  2.9394134E-02  2.8632451E-02  2.7880871E-02
  2.7139259E-02
C           
  2.5332855E-48  2.5100365E-48  2.4878860E-48  2.4666217E-48  2.4463637E-48  2.4273136E-48  2.4097058E-48  2.3937888E-48  2.3813947E-48  2.3717280E-48
  2.3640959E-48  2.3591565E-48  2.3579052E-48  2.3618025E-48  2.3729471E-48  2.3909751E-48  2.4140749E-48  2.4547668E-48  2.5203762E-48  2.6217594E-48
  2.7746260E-48  3.0004520E-48  3.3262295E-48  3.8378254E-48  4.5641197E-48  5.5440657E-48  6.8046033E-48  8.3517669E-48  1.0171183E-47  1.2240771E-47
  1.5033235E-47  1.8703063E-47  2.3011397E-47  2.8024337E-47  3.3867599E-47  4.0740271E-47  4.8939980E-47  5.9815417E-47  7.7072790E-47  9.9110789E-47
  1.2648199E-46  1.6381639E-46  2.2084622E-46  3.1200279E-46  4.7003805E-46  7.7356754E-46  1.3999549E-45  2.7079603E-45  5.2043954E-45  9.0898947E-45
  1.3520958E-44  1.6769500E-44  1.7621648E-44  1.6280642E-44  1.3757260E-44  1.0961114E-44  8.4470624E-45  6.8665303E-45  1.1017489E-44  6.5733333E-44
  5.5381076E-43  4.3890590E-42  3.1493630E-41  2.0434403E-40  1.2012746E-39  6.4139948E-39  3.1186927E-38  1.3920062E-37  5.7018772E-37  2.1484588E-36
  7.4696386E-36  2.3359358E-35  6.4737510E-35  1.6138836E-34  3.5461499E-34  6.8811515E-34  1.2273644E-33  2.0316127E-33  1.6704203E-32  1.9455394E-28
  2.3709589E-24  1.4061454E-21  4.0745222E-19  6.2312635E-17  5.3968560E-15  2.8210000E-13  9.4205131E-12  2.1142876E-10  3.3359199E-09  3.8131611E-08
  3.2581229E-07  2.1530813E-06  1.1352937E-05  4.9108177E-05  1.7864266E-04  5.5895539E-04  1.5321956E-03  3.7448721E-03  8.3354554E-03  1.7216254E-02
  3.3571234E-02  6.2791736E-02  1.1421964E-01  2.0470068E-01  3.6550143E-01  6.4172453E-01  1.0800552E+00  1.7141919E+00  2.5592140E+00  3.6217073E+00
  4.9160311E+00  6.4665925E+00  8.3863951E+00  1.0896229E+01  1.4392752E+01  1.9592642E+01  2.7770035E+01  4.1156830E+01  6.3533499E+01  9.9446498E+01
  1.4240108E+02  2.1867689E+02  3.5327720E+02  6.3361097E+02  9.0925462E+02  1.2486775E+03  1.6773466E+03  2.1848161E+03  2.7443208E+03  3.3072456E+03
  3.7893451E+03  4.4237065E+03  5.1283765E+03  5.8970118E+03  6.7092572E+03  7.5346004E+03  8.3518103E+03  9.1436606E+03  9.8962302E+03  1.0598775E+04
  1.1263296E+04  1.1917699E+04  1.2517300E+04  1.3055826E+04  1.3529151E+04  1.3935453E+04  1.4274836E+04  1.4548951E+04  1.4818081E+04  1.5035928E+04
  1.5201347E+04  1.5317094E+04  1.5386376E+04  1.5398514E+04  1.5360520E+04  1.5301833E+04  1.5221054E+04  1.5106989E+04  1.4963889E+04  1.4799518E+04
  1.4616693E+04  1.4418064E+04  1.4211627E+04  1.4011576E+04  1.3801564E+04  1.3583293E+04  1.3358324E+04  1.3128078E+04  1.2893842E+04  1.2656772E+04
  1.2429399E+04  1.2202070E+04  1.1973969E+04  1.1745771E+04  1.1518080E+04  1.1291428E+04  1.1066279E+04  1.0846597E+04  1.0632071E+04  1.0419722E+04
  1.0209807E+04  1.0002545E+04  9.7981212E+03  9.5966908E+03  9.3990610E+03  9.2077243E+03  9.0194752E+03  8.8343761E+03  8.6524749E+03  8.4738047E+03
  8.2983878E+03  8.1262353E+03  7.9588199E+03  7.7948832E+03  7.6340856E+03  7.4764091E+03  7.3218296E+03  7.1703186E+03  7.0218446E+03  6.8769048E+03
  6.7354817E+03  6.5969139E+03  6.4611602E+03  6.3281777E+03  6.1979232E+03  6.0703518E+03  5.9454758E+03  5.8236096E+03  5.7042598E+03  5.5873805E+03
  5.4729262E+03  5.3608510E+03  5.2511096E+03  5.1436571E+03  5.0387083E+03  4.9360213E+03  4.8354694E+03  4.7370100E+03  4.6406008E+03  4.5462000E+03
  4.4537668E+03  4.3633198E+03  4.2748396E+03  4.1881989E+03  4.1033597E+03  4.0202847E+03  3.9389367E+03  3.8592800E+03  3.7812856E+03  3.7050116E+03
  3.6303180E+03  3.5571717E+03  3.4855403E+03  3.4153916E+03  3.3466946E+03  3.2794189E+03  3.2135702E+03  3.1490958E+03  3.0859513E+03  3.0241088E+03
  2.9635409E+03
HOCO        
  5.2627440E-01  5.5419189E-01  5.7736026E-01  5.9323179E-01  6.0196896E-01  6.0416662E-01  6.0061974E-01  5.9245589E-01  5.8023438E-01  5.6481420E-01
  5.4722817E-01  5.2823161E-01  5.0869311E-01  4.8944099E-01  4.7119960E-01  4.5455796E-01  4.4031075E-01  4.2971493E-01  4.2382323E-01  4.2341296E-01
  4.2893043E-01  4.4038501E-01  4.5729128E-01  4.7624816E-01  4.9740915E-01  5.1897771E-01  5.3929086E-01  5.5710989E-01  5.7177834E-01  5.8335213E-01
  5.8953898E-01  5.9145207E-01  5.9104807E-01  5.8888769E-01  5.8578982E-01  5.8256883E-01  5.7990114E-01  5.7676111E-01  5.6940985E-01  5.6117098E-01
  5.5089976E-01  5.4545450E-01  5.5139128E-01  5.6835055E-01  5.9654859E-01  6.3287778E-01  6.7118615E-01  6.9580903E-01  6.8542902E-01  6.2613343E-01
  5.2444559E-01  4.0504197E-01  2.9344995E-01  2.0406656E-01  1.3903999E-01  9.4022421E-02  6.3567328E-02  4.3124427E-02  2.9398443E-02  2.0126016E-02
  1.3791312E-02  9.4944910E-03  6.5650549E-03  4.5576524E-03  3.1756550E-03  2.2202346E-03  1.5571538E-03  1.0932457E-03  7.6960984E-04  5.4356521E-04
  3.8511866E-04  2.7378362E-04  1.9537648E-04  1.4002797E-04  1.0105826E-04  7.3517176E-05  5.3874846E-05  3.9824027E-05  2.9751843E-05  2.2518016E-05
  1.7313674E-05  1.3560816E-05  1.0833895E-05  8.8487500E-06  7.3887878E-06  6.2983531E-06  5.4647739E-06  4.8068974E-06  4.2670575E-06  3.7841756E-06
  3.3514704E-06  2.9587536E-06  2.5961142E-06  2.2584720E-06  1.9437655E-06  1.6515112E-06  1.3802563E-06  1.1319255E-06  9.1626238E-07  7.3968926E-07
  5.9942518E-07  4.8843613E-07  3.9924253E-07  3.2383000E-07  2.5653057E-07  2.0185777E-07  1.5905009E-07  1.2575127E-07  1.0038796E-07  8.1985720E-08
  6.9676949E-08  6.2140833E-08  5.8114326E-08  5.6778861E-08  5.7873720E-08  6.1494734E-08  6.7830257E-08  7.6966280E-08  8.8067929E-08  1.0000843E-07
  1.1421807E-07  1.3263576E-07  1.5433373E-07  1.7549880E-07  1.8932526E-07  1.9566519E-07  1.9333986E-07  1.8641789E-07  1.7613603E-07  1.6390027E-07
  1.5110462E-07  1.3895771E-07  1.2767908E-07  1.1750018E-07  1.0816455E-07  9.9441892E-08  9.1277093E-08  8.3642723E-08  7.6525047E-08  6.9914713E-08
  6.3899757E-08  5.8553887E-08  5.3591908E-08  4.8999278E-08  4.4760717E-08  4.0859774E-08  3.7278823E-08  3.3999272E-08  3.1113548E-08  2.8467216E-08
  2.6037150E-08  2.3808756E-08  2.1767804E-08  1.9900527E-08  1.8193789E-08  1.6658798E-08  1.5268975E-08  1.3995089E-08  1.2828131E-08  1.1759622E-08
  1.0781609E-08  9.8866634E-09  9.0712603E-09  8.3348502E-09  7.6590882E-09  7.0390475E-09  6.4701704E-09  5.9482482E-09  5.4694006E-09  5.0300541E-09
  4.6310492E-09  4.2647573E-09  3.9279362E-09  3.6181992E-09  3.3333499E-09  3.0713681E-09  2.8303961E-09  2.6095545E-09  2.4069315E-09  2.2202791E-09
  2.0483257E-09  1.8899007E-09  1.7439271E-09  1.6094140E-09  1.4855535E-09  1.3718276E-09  1.2669170E-09  1.1701315E-09  1.0808349E-09  9.9844147E-10
  9.2241142E-10  8.5224762E-10  7.8763332E-10  7.2800118E-10  6.7293317E-10  6.2207655E-10  5.7510597E-10  5.3172142E-10  4.9164635E-10  4.5465984E-10
  4.2052024E-10  3.8896825E-10  3.5980600E-10  3.3285086E-10  3.0793430E-10  2.8490073E-10  2.6360905E-10  2.4394082E-10  2.2575275E-10  2.0893252E-10
  1.9337640E-10  1.7898860E-10  1.6568062E-10  1.5337075E-10  1.4199061E-10  1.3146379E-10  1.2172362E-10  1.1271087E-10  1.0437077E-10  9.6652748E-11
  8.9510030E-11  8.2900493E-11  7.6784306E-11  7.1122802E-11  6.5881930E-11  6.1030206E-11  5.6538512E-11  5.2379935E-11  4.8529665E-11  4.4965763E-11
  4.1665510E-11  3.8609259E-11  3.5778841E-11  3.3157446E-11  3.0729527E-11  2.8480703E-11  2.6397951E-11  2.4468723E-11  2.2681502E-11  2.1025762E-11
  1.9491761E-11
HCO         
  4.0480537E-04  4.5751022E-04  5.1162284E-04  5.6431537E-04  6.1473324E-04  6.6235570E-04  7.0687809E-04  7.4847253E-04  7.9351949E-04  8.3999940E-04
  8.8488115E-04  9.2844321E-04  9.7142780E-04  1.0148975E-03  1.0601707E-03  1.1087293E-03  1.1631431E-03  1.2284179E-03  1.3103366E-03  1.4153669E-03
  1.5503971E-03  1.7221517E-03  1.9365506E-03  2.2003598E-03  2.5120131E-03  2.8695153E-03  3.2699078E-03  3.7098739E-03  4.1871973E-03  4.7030413E-03
  5.2626742E-03  5.8698671E-03  6.5238370E-03  7.2296379E-03  7.9975740E-03  8.8417489E-03  9.7792044E-03  1.0821138E-02  1.1949861E-02  1.3163815E-02
  1.4428130E-02  1.5928963E-02  1.7930589E-02  2.0560979E-02  2.4040543E-02  2.8622870E-02  3.4552179E-02  4.1783613E-02  4.9799345E-02  5.7699395E-02
  6.4549774E-02  6.9692970E-02  7.2794006E-02  7.3895014E-02  7.3284627E-02  7.1283015E-02  6.8219516E-02  6.4396643E-02  6.0075470E-02  5.5447456E-02
  5.0610666E-02  4.5831047E-02  4.1207412E-02  3.6810759E-02  3.2689151E-02  2.8872040E-02  2.5374023E-02  2.2172690E-02  1.9290241E-02  1.6718990E-02
  1.4440426E-02  1.2393018E-02  1.0547453E-02  8.9140133E-03  7.4976467E-03  6.2813945E-03  5.2373428E-03  4.3486555E-03  3.5975670E-03  2.9665888E-03
  2.4392412E-03  2.0006364E-03  1.6381858E-03  1.3379421E-03  1.0901039E-03  8.8617117E-04  7.1885128E-04  5.8194005E-04  4.7018923E-04  3.7671473E-04
  3.0075607E-04  2.3979291E-04  1.9095469E-04  1.5190707E-04  1.2081213E-04  9.6502894E-05  7.9342928E-05  7.4896047E-05  1.0393253E-04  2.2607899E-04
  5.8941384E-04  1.5251779E-03  3.7252711E-03  8.6034007E-03  1.9030835E-02  3.8824416E-02  7.1569237E-02  1.1915181E-01  1.8141473E-01  2.5729751E-01
  3.4632495E-01  4.4856020E-01  5.7080756E-01  7.2547792E-01  9.3071294E-01  1.2116852E+00  1.6006157E+00  2.1349949E+00  2.8252146E+00  3.5520051E+00
  3.9858794E+00  5.0267622E+00  7.5366458E+00  1.2436172E+01  1.5747842E+01  1.8292153E+01  2.0134324E+01  2.1209408E+01  2.1104603E+01  1.9575985E+01
  1.7055927E+01  1.5542841E+01  1.4778884E+01  1.4442870E+01  1.4311813E+01  1.4261488E+01  1.4239028E+01  1.4221223E+01  1.4198448E+01  1.4166226E+01
  1.4144707E+01  1.4164302E+01  1.4169780E+01  1.4155632E+01  1.4116077E+01  1.4045882E+01  1.3940764E+01  1.3797584E+01  1.3666987E+01  1.3499513E+01
  1.3291091E+01  1.3041809E+01  1.2752746E+01  1.2426228E+01  1.2068341E+01  1.1704122E+01  1.1334174E+01  1.0952576E+01  1.0565146E+01  1.0176734E+01
  9.7910064E+00  9.4106732E+00  9.0412217E+00  8.6911499E+00  8.3495333E+00  8.0171194E+00  7.6944206E+00  7.3817649E+00  7.0793349E+00  6.7871984E+00
  6.5113504E+00  6.2458742E+00  5.9898061E+00  5.7429896E+00  5.5052385E+00  5.2763443E+00  5.0560813E+00  4.8458031E+00  4.6448714E+00  4.4515556E+00
  4.2656218E+00  4.0868361E+00  3.9149664E+00  3.7497828E+00  3.5913226E+00  3.4402569E+00  3.2951011E+00  3.1556467E+00  3.0216912E+00  2.8930376E+00
  2.7694955E+00  2.6508801E+00  2.5374904E+00  2.4287385E+00  2.3243519E+00  2.2241692E+00  2.1280343E+00  2.0357965E+00  1.9473106E+00  1.8625848E+00
  1.7814865E+00  1.7037161E+00  1.6291461E+00  1.5576539E+00  1.4891214E+00  1.4234345E+00  1.3604973E+00  1.3002881E+00  1.2426029E+00  1.1873425E+00
  1.1344111E+00  1.0837167E+00  1.0351706E+00  9.8868743E-01  9.4423647E-01  9.0170141E-01  8.6098999E-01  8.2202817E-01  7.8474468E-01  7.4907103E-01
  7.1494138E-01  6.8230228E-01  6.5109641E-01  6.2125153E-01  5.9271112E-01  5.6542088E-01  5.3932859E-01  5.1438418E-01  4.9054042E-01  4.6776341E-01
  4.4599497E-01  4.2519223E-01  4.0531405E-01  3.8632095E-01  3.6817510E-01  3.5084026E-01  3.3428547E-01  3.1847483E-01  3.0337464E-01  2.8895425E-01
  2.7518420E-01
CH          
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  3.4101073E-50  2.0355150E-49  1.1014266E-48  5.4477881E-48  2.4632006E-47  1.0208314E-46
  3.8908145E-46  1.3256070E-45  3.9698052E-45  1.0620816E-44  2.4898080E-44  5.1283792E-44  9.6667499E-44  1.6890588E-43  5.9664959E-42  4.6622978E-38
  2.4630707E-34  1.4830315E-31  4.9560645E-29  1.7539442E-26  9.3453100E-24  3.5337573E-21  7.3494040E-19  8.5930626E-17  5.9793099E-15  2.5810927E-13
  7.2433837E-12  1.3908076E-10  1.9146394E-09  1.9700908E-08  1.5727698E-07  1.0076172E-06  5.3262030E-06  2.3841631E-05  9.2496871E-05  3.1461899E-04
  9.5150633E-04  2.6009790E-03  6.5341023E-03  1.5406240E-02  3.4848301E-02  7.2805929E-02  1.3750165E-01  2.3448002E-01  3.6554655E-01  5.3077138E-01
  7.3149996E-01  9.6993679E-01  1.2638990E+00  1.6457594E+00  2.1649527E+00  2.8940476E+00  3.9333964E+00  5.4177450E+00  7.4946865E+00  1.0072578E+01
  1.0987343E+01  1.3420211E+01  2.0046747E+01  4.2789776E+01  5.5645099E+01  6.7596026E+01  7.9699005E+01  9.0916700E+01  9.8527961E+01  9.7235049E+01
  7.6940012E+01  7.2940883E+01  7.4169020E+01  7.7396464E+01  8.1331099E+01  8.5362595E+01  8.9294112E+01  9.3077100E+01  9.6729167E+01  1.0029634E+02
  1.0400947E+02  1.0819918E+02  1.1252955E+02  1.1701054E+02  1.2159819E+02  1.2626159E+02  1.3097392E+02  1.3570780E+02  1.4099283E+02  1.4637389E+02
  1.5178844E+02  1.5720101E+02  1.6257410E+02  1.6578025E+02  1.6726028E+02  1.6761045E+02  1.6701906E+02  1.6551089E+02  1.6324734E+02  1.6092753E+02
  1.5854713E+02  1.5610616E+02  1.5366750E+02  1.5136509E+02  1.4900655E+02  1.4659768E+02  1.4414500E+02  1.4165547E+02  1.3913622E+02  1.3659435E+02
  1.3416124E+02  1.3172969E+02  1.2928829E+02  1.2684239E+02  1.2439707E+02  1.2195711E+02  1.1952695E+02  1.1714919E+02  1.1482052E+02  1.1250886E+02
  1.1021714E+02  1.0794802E+02  1.0570388E+02  1.0348682E+02  1.0130607E+02  9.9189101E+01  9.7101873E+01  9.5045489E+01  9.3020900E+01  9.1028893E+01
  8.9070130E+01  8.7145134E+01  8.5270119E+01  8.3431954E+01  8.1627312E+01  7.9856281E+01  7.8118870E+01  7.6415018E+01  7.4744612E+01  7.3113157E+01
  7.1520648E+01  6.9960202E+01  6.8431500E+01  6.6934195E+01  6.5467921E+01  6.4032281E+01  6.2627471E+01  6.1256862E+01  5.9915292E+01  5.8602300E+01
  5.7317419E+01  5.6060173E+01  5.4830084E+01  5.3626673E+01  5.2452165E+01  5.1304013E+01  5.0180862E+01  4.9082234E+01  4.8007646E+01  4.6956623E+01
  4.5928692E+01  4.4923999E+01  4.3942286E+01  4.2982188E+01  4.2043254E+01  4.1125044E+01  4.0227118E+01  3.9349046E+01  3.8490473E+01  3.7651926E+01
  3.6831915E+01  3.6030040E+01  3.5245908E+01  3.4479130E+01  3.3729329E+01  3.2996134E+01  3.2279540E+01  3.1578953E+01  3.0893864E+01  3.0223932E+01
  2.9568821E+01
CN          
  1.0745577E-21  1.0415234E-21  9.9602460E-22  9.3682268E-22  8.6773386E-22  7.9266928E-22  7.1511290E-22  6.3820562E-22  5.9553236E-22  5.6828352E-22
  5.3915273E-22  5.0906794E-22  4.7899876E-22  4.4980215E-22  4.2216282E-22  3.9410092E-22  3.6337781E-22  3.3699783E-22  3.1530592E-22  2.9829810E-22
  2.8565128E-22  2.7672735E-22  2.7062801E-22  2.7174294E-22  2.7368046E-22  2.7494624E-22  2.7468996E-22  2.7240724E-22  2.6797036E-22  2.6162667E-22
  2.5967074E-22  2.6057494E-22  2.6023613E-22  2.5889941E-22  2.5692799E-22  2.5468275E-22  2.5246145E-22  2.5304720E-22  2.6235258E-22  2.7144815E-22
  2.7968651E-22  2.9054218E-22  3.0801409E-22  3.3279851E-22  3.6596965E-22  4.0807087E-22  4.5482006E-22  4.9520759E-22  5.1197676E-22  4.9045963E-22
  4.3044773E-22  3.4803369E-22  2.6385085E-22  1.9189890E-22  1.3661886E-22  9.6440384E-23  6.7997147E-23  4.8058330E-23  3.4095683E-23  2.4349799E-23
  1.7672049E-23  1.2871821E-23  9.4062345E-24  6.8933204E-24  5.0641788E-24  3.7283630E-24  2.7499696E-24  2.0419017E-24  1.5204071E-24  1.1342004E-24
  8.4748582E-25  6.3498447E-25  4.7767097E-25  3.6094539E-25  2.6620626E-25  1.9096470E-25  1.3788110E-25  1.0030380E-25  7.3625271E-26  5.4622129E-26
  4.1094175E-26  6.6607635E-26  1.0175349E-23  1.5372167E-21  1.3232741E-19  6.8953515E-18  2.3065011E-16  5.2659200E-15  8.9140541E-14  1.2644534E-12
  1.7078776E-11  2.1614228E-10  2.2132828E-09  1.6126236E-08  6.1978000E-08  2.6693035E-08  4.5531619E-08  1.1128647E-07  2.5832946E-07  5.7069409E-07
  1.2162937E-06  2.5405940E-06  5.2695112E-06  1.0951838E-05  2.2929764E-05  4.7001713E-05  9.1268009E-05  1.6528892E-04  2.7956999E-04  4.4669304E-04
  6.8410098E-04  1.0183680E-03  1.5000244E-03  2.2194310E-03  3.3389891E-03  5.1534200E-03  8.1987366E-03  1.3459634E-02  2.2716749E-02  3.8035109E-02
  5.7238817E-02  9.8280313E-02  1.9226730E-01  4.1563864E-01  6.7888406E-01  1.0428482E+00  1.5460208E+00  2.2076148E+00  3.0135063E+00  3.9320028E+00
  4.9594746E+00  6.3576988E+00  8.0911497E+00  1.0146616E+01  1.2496447E+01  1.5082838E+01  1.7836794E+01  2.0681035E+01  2.3534729E+01  2.6318632E+01
  2.9013307E+01  3.1662554E+01  3.4132491E+01  3.6379601E+01  3.8370439E+01  4.0082203E+01  4.1502254E+01  4.2627094E+01  4.3634259E+01  4.4392794E+01
  4.4901175E+01  4.5171183E+01  4.5217664E+01  4.5048320E+01  4.4685579E+01  4.4220020E+01  4.3653347E+01  4.2959461E+01  4.2156959E+01  4.1265737E+01
  4.0301302E+01  3.9277837E+01  3.8223185E+01  3.7180241E+01  3.6109190E+01  3.5018623E+01  3.3916222E+01  3.2808806E+01  3.1702377E+01  3.0602173E+01
  2.9540130E+01  2.8493996E+01  2.7463140E+01  2.6450259E+01  2.5457623E+01  2.4487110E+01  2.3540242E+01  2.2625630E+01  2.1742359E+01  2.0884136E+01
  2.0051446E+01  1.9244594E+01  1.8463722E+01  1.7708827E+01  1.6981016E+01  1.6284203E+01  1.5612015E+01  1.4964077E+01  1.4339952E+01  1.3739156E+01
  1.3161164E+01  1.2605420E+01  1.2073567E+01  1.1562990E+01  1.1072576E+01  1.0601715E+01  1.0149793E+01  9.7161914E+00  9.3002993E+00  8.9021962E+00
  8.5212552E+00  8.1560653E+00  7.8060516E+00  7.4706511E+00  7.1493144E+00  6.8415045E+00  6.5467625E+00  6.2649625E+00  5.9951081E+00  5.7367240E+00
  5.4893500E+00  5.2525410E+00  5.0258669E+00  4.8089127E+00  4.6015142E+00  4.4030913E+00  4.2131955E+00  4.0314709E+00  3.8575747E+00  3.6911773E+00
  3.5319619E+00  3.3796700E+00  3.2340209E+00  3.0946642E+00  2.9613315E+00  2.8337653E+00  2.7117184E+00  2.5949538E+00  2.4832489E+00  2.3764446E+00
  2.2742611E+00  2.1764991E+00  2.0829677E+00  1.9934839E+00  1.9078727E+00  1.8259666E+00  1.7476242E+00  1.6726780E+00  1.6009721E+00  1.5323662E+00
  1.4667258E+00
HCN         
  9.2054799E+00  8.4453116E+00  7.7430027E+00  7.0945186E+00  6.4960800E+00  5.9441500E+00  5.4354195E+00  4.9667937E+00  4.5256495E+00  4.1166889E+00
  3.7431185E+00  3.4020092E+00  3.0906642E+00  2.8066000E+00  2.5475314E+00  2.3119996E+00  2.0986604E+00  1.9039697E+00  1.7263874E+00  1.5644934E+00
  1.4169783E+00  1.2826359E+00  1.1603553E+00  1.0482757E+00  9.4648701E-01  8.5414150E-01  7.7040363E-01  6.9450836E-01  6.2575534E-01  5.6350366E-01
  5.0670467E-01  4.5513141E-01  4.0864827E-01  3.6676848E-01  3.2905028E-01  2.9509298E-01  2.6453325E-01  2.3693974E-01  2.1185030E-01  1.8937919E-01
  1.6925711E-01  1.5124228E-01  1.3511743E-01  1.2068717E-01  1.0777601E-01  9.6217817E-02  8.5881415E-02  7.6640586E-02  6.8380797E-02  6.0999341E-02
  5.4404100E-02  4.8512497E-02  4.3251044E-02  3.8553119E-02  3.4358746E-02  3.0614706E-02  2.7273332E-02  2.4291926E-02  2.1632260E-02  1.9258059E-02
  1.7132900E-02  1.5240530E-02  1.3555684E-02  1.2055812E-02  1.0720793E-02  9.5326741E-03  8.4754390E-03  7.5332799E-03  6.6951983E-03  5.9501079E-03
  5.2877626E-03  4.6988792E-03  4.1752010E-03  3.7094938E-03  3.2986586E-03  2.9356965E-03  2.6109415E-03  2.3199041E-03  2.0584034E-03  1.8225766E-03
  1.6089236E-03  1.4148374E-03  1.2401942E-03  1.0787634E-03  9.2922602E-04  7.9069742E-04  6.6264520E-04  5.4478443E-04  4.3697289E-04  3.3859813E-04
  2.5022824E-04  1.7182063E-04  1.0315193E-04  4.5065002E-05  4.6768292E-06  7.0945525E-08  5.4545253E-09  2.4635312E-09  2.1688310E-09  2.7846574E-09
  3.9656724E-09  5.6905783E-09  8.0748869E-09  1.1372246E-08  1.5854894E-08  2.1288659E-08  2.6815557E-08  3.1509756E-08  3.4830719E-08  3.6767504E-08
