   241    56
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  8.3347640E-03  7.2555210E-03  6.3552798E-03  5.6092630E-03  4.9801068E-03  4.4412509E-03  3.9776794E-03  3.5771190E-03  3.2295016E-03  2.9265392E-03
  2.6652610E-03  2.4433061E-03  2.2452830E-03  2.0680956E-03  1.9090998E-03  1.7660314E-03  1.6369469E-03  1.5201739E-03  1.4193015E-03  1.3272004E-03
  1.2426416E-03  1.1648687E-03  1.0932135E-03  1.0270849E-03  9.6595873E-04  9.1067039E-04  8.6011847E-04  8.1295710E-04  7.6890927E-04  7.2772491E-04
  6.8917789E-04  6.5306345E-04  6.1942892E-04  5.8855294E-04  5.5945266E-04  5.3200665E-04  5.0610340E-04  4.8164041E-04  4.5852336E-04  4.3666529E-04
  4.1636155E-04  3.9715470E-04  3.7892751E-04  3.6162273E-04  3.4518706E-04  3.2957086E-04  3.1472779E-04  3.0071138E-04  2.8745333E-04  2.7482359E-04
  2.6278914E-04  2.5131896E-04  2.4038389E-04  2.2995646E-04  2.2002643E-04  2.1062159E-04  2.0164003E-04  1.9306121E-04  1.8486570E-04  1.7703511E-04
  1.6955204E-04  1.6240001E-04  1.5559170E-04  1.4908611E-04  1.4286296E-04  1.3690934E-04  1.3121293E-04  1.2576205E-04  1.2054559E-04  1.1556178E-04
  1.1080011E-04  1.0624040E-04  1.0187372E-04  9.7691581E-05  9.3685895E-05  8.9848935E-05  8.6174160E-05  8.2659516E-05  7.9291657E-05  7.6064262E-05
  7.2971294E-05  7.0006985E-05  6.7165829E-05  6.4442566E-05  6.1835312E-05  5.9336647E-05  5.6940965E-05  5.4643924E-05  5.2441362E-05  5.0329302E-05
  4.8303941E-05  4.6362259E-05  4.4500931E-05  4.2715668E-05  4.1003301E-05  3.9360793E-05  3.7785235E-05  3.6273844E-05  3.4824017E-05  3.3434025E-05
  3.2100427E-05  3.0820893E-05  2.9593193E-05  2.8415189E-05  2.7284834E-05  2.6200170E-05  2.5159593E-05  2.4161104E-05  2.3202856E-05  2.2283203E-05
  2.1400563E-05
HO2NO2      
  2.3333399E+04  2.1171183E+04  1.9226593E+04  1.7528404E+04  1.6047927E+04  1.4751932E+04  1.3612150E+04  1.2610141E+04  1.1724899E+04  1.0947910E+04
  1.0267047E+04  9.6691112E+03  9.1457522E+03  8.6908831E+03  8.2996212E+03  7.9695845E+03  7.7014759E+03  7.4928027E+03  7.3451847E+03  7.2596147E+03
  7.2366544E+03  7.2759649E+03  7.3747877E+03  7.5150360E+03  7.6734705E+03  7.8156652E+03  7.9088038E+03  7.9265777E+03  7.8518838E+03  7.6752299E+03
  7.3816858E+03  6.9794489E+03  6.4877455E+03  5.9222995E+03  5.3027195E+03  4.6520118E+03  3.9947851E+03  3.3532916E+03  2.7485025E+03  2.2084364E+03
  1.7449896E+03  1.3504179E+03  1.0158098E+03  7.4194821E+02  5.2754751E+02  3.6805892E+02  2.5456771E+02  1.7572558E+02  1.2137929E+02  8.3938190E+01
  5.8104590E+01  4.0250456E+01  2.7895482E+01  1.9338083E+01  1.3407328E+01  9.2955695E+00  6.4444301E+00  4.4673349E+00  3.0964146E+00  2.1456858E+00
  1.4858639E+00  1.0287382E+00  7.1208730E-01  4.9277651E-01  3.4090434E-01  2.3574426E-01  1.6293072E-01  1.1248175E-01  7.7531142E-02  5.3295996E-02
  3.6456143E-02  2.5000641E-02  1.7331087E-02  1.2138798E-02  8.5955939E-03  6.1526273E-03  4.4449706E-03  3.2399213E-03  2.3817348E-03  1.7651519E-03
  1.3183665E-03  9.9234023E-04  7.5427856E-04  5.7730407E-04  4.4479293E-04  3.4488713E-04  2.6906235E-04  2.1114480E-04  1.6663247E-04  1.3201960E-04
  1.0509822E-04  8.4090735E-05  6.7609743E-05  5.4613054E-05  4.4312948E-05  3.6110574E-05  2.9551880E-05  2.4284936E-05  2.0033216E-05  1.6586793E-05
  1.3781977E-05  1.1467770E-05  9.5377444E-06  7.9304355E-06  6.6109672E-06  5.5075088E-06  4.5854123E-06  3.8154658E-06  3.1730616E-06  2.6374854E-06
  2.1913135E-06  1.8141013E-06  1.4999250E-06  1.2405907E-06  1.0265819E-06  8.5001717E-07  7.0437161E-07  5.8424636E-07  4.8144820E-07  3.9215505E-07
  3.2087342E-07  2.6378667E-07  2.1792206E-07  1.8095588E-07  1.5106562E-07  1.2681717E-07  1.0572046E-07  8.8748738E-08  7.5017655E-08  6.3846116E-08
  5.4706433E-08  4.7187540E-08  4.0967552E-08  3.5850070E-08  3.1566185E-08  2.7925987E-08  2.4818737E-08  2.2154494E-08  1.9859937E-08  1.7875080E-08
  1.6174021E-08  1.4735296E-08  1.3460539E-08  1.2327597E-08  1.1317667E-08  1.0414743E-08  9.6051688E-09  8.8772631E-09  8.2501298E-09  7.6806557E-09
  7.1606993E-09  6.6850310E-09  6.2490575E-09  5.8487378E-09  5.4805084E-09  5.1485551E-09  4.8461185E-09  4.5652140E-09  4.3039800E-09  4.0607446E-09
  3.8340041E-09  3.6224036E-09  3.4260068E-09  3.2461543E-09  3.0772491E-09  2.9184974E-09  2.7691742E-09  2.6286160E-09  2.4962152E-09  2.3714142E-09
  2.2557317E-09  2.1466072E-09  2.0433464E-09  1.9455865E-09  1.8529918E-09  1.7652502E-09  1.6820722E-09  1.6037038E-09  1.5297409E-09  1.4594579E-09
  1.3926506E-09  1.3291282E-09  1.2687118E-09  1.2112335E-09  1.1566181E-09  1.1049898E-09  1.0557942E-09  1.0089070E-09  9.6421133E-10  9.2159672E-10
  8.8095907E-10  8.4220001E-10  8.0537293E-10  7.7025351E-10  7.3672665E-10  7.0471596E-10  6.7414899E-10  6.4495702E-10  6.1707499E-10  5.9048608E-10
  5.6512890E-10  5.4089349E-10  5.1772812E-10  4.9558356E-10  4.7441309E-10  4.5417216E-10  4.3482256E-10  4.1634896E-10  3.9867938E-10  3.8177769E-10
  3.6560947E-10  3.5014190E-10  3.3534370E-10  3.2118507E-10  3.0765319E-10  2.9470785E-10  2.8231815E-10  2.7045967E-10  2.5910907E-10  2.4824407E-10
  2.3784340E-10  2.2788983E-10  2.1836469E-10  2.0924477E-10  2.0051248E-10  1.9215101E-10  1.8414428E-10  1.7647695E-10  1.6913464E-10  1.6210731E-10
  1.5537670E-10  1.4893005E-10  1.4275519E-10  1.3684043E-10  1.3117463E-10  1.2574713E-10  1.2054908E-10  1.1556975E-10  1.1079922E-10  1.0622862E-10
  1.0184941E-10
HNO3        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50
HOCO        
  2.7525103E-01  2.7667669E-01  2.7901323E-01  2.8229685E-01  2.8656106E-01  2.9182802E-01  2.9810825E-01  3.0540236E-01  3.1632944E-01  3.3001179E-01
  3.4515410E-01  3.6183776E-01  3.8015789E-01  4.0022634E-01  4.2217222E-01  4.4563072E-01  4.6990561E-01  4.9629166E-01  5.2497267E-01  5.5614249E-01
  5.9000058E-01  6.2675055E-01  6.6691256E-01  7.1171230E-01  7.6032176E-01  8.1262068E-01  8.6869788E-01  9.2880668E-01  9.9387547E-01  1.0666614E+00
  1.1474770E+00  1.2370903E+00  1.3363746E+00  1.4431657E+00  1.5533391E+00  1.6603204E+00  1.7554046E+00  1.8253927E+00  1.8520994E+00  1.8334829E+00
  1.7587136E+00  1.6346927E+00  1.4410141E+00  1.1385046E+00  7.6725074E-01  4.4765551E-01  2.4594258E-01  1.3623653E-01  7.8070412E-02  4.6411797E-02
  2.8507166E-02  1.8001450E-02  1.1618268E-02  7.6401709E-03  5.1139307E-03  3.4781628E-03  2.4010082E-03  1.6811127E-03  1.1935316E-03  8.5867541E-04
  6.2478183E-04  4.6135388E-04  3.4586538E-04  2.6330776E-04  2.0358270E-04  1.5983378E-04  1.2736639E-04  1.0281924E-04  8.4099527E-05  6.9634945E-05
  5.8293095E-05  4.9135635E-05  4.1542389E-05  3.5196585E-05  2.9826369E-05  2.5257908E-05  2.1395866E-05  1.8132167E-05  1.5377882E-05  1.3058306E-05
  1.1109122E-05  9.4660833E-06  8.0425147E-06  6.8506412E-06  5.8511938E-06  5.0095865E-06  4.2967435E-06  3.6887915E-06  3.1664808E-06  2.7081731E-06
  2.3087769E-06  1.9609523E-06  1.6572941E-06  1.3920113E-06  1.1604373E-06  9.5855090E-07  7.8216737E-07  6.2927005E-07  5.0033805E-07  3.9542945E-07
  3.1173085E-07  2.4478431E-07  1.9053324E-07  1.4593311E-07  1.0930570E-07  8.1016727E-08  6.0213515E-08  4.5291493E-08  3.4698442E-08  2.7204167E-08
  2.1915349E-08  1.8139662E-08  1.5465699E-08  1.3609592E-08  1.2385062E-08  1.1679064E-08  1.1415392E-08  1.1533949E-08  1.1892269E-08  1.2348383E-08
  1.2981051E-08  1.3695435E-08  1.4418975E-08  1.5096073E-08  1.5685126E-08  1.6156244E-08  1.6305696E-08  1.6347438E-08  1.6264806E-08  1.6056145E-08
  1.5730151E-08  1.5301923E-08  1.4789881E-08  1.4245456E-08  1.3671274E-08  1.3064876E-08  1.2438021E-08  1.1801579E-08  1.1165170E-08  1.0536970E-08
  9.9390544E-09  9.3928014E-09  8.8617512E-09  8.3489485E-09  7.8566668E-09  7.3864855E-09  6.9393838E-09  6.5158279E-09  6.1380786E-09  5.7807621E-09
  5.4422093E-09  5.1221204E-09  4.8200399E-09  4.5353945E-09  4.2675228E-09  4.0214925E-09  3.7935164E-09  3.5784582E-09  3.3757275E-09  3.1847260E-09
  3.0048566E-09  2.8355299E-09  2.6771794E-09  2.5311601E-09  2.3933312E-09  2.2632541E-09  2.1405061E-09  2.0246818E-09  1.9153938E-09  1.8122727E-09
  1.7165160E-09  1.6261866E-09  1.5407692E-09  1.4599942E-09  1.3836054E-09  1.3113605E-09  1.2430297E-09  1.1787745E-09  1.1182709E-09  1.0609618E-09
  1.0066750E-09  9.5524757E-10  9.0652545E-10  8.6036269E-10  8.1667922E-10  7.7553466E-10  7.3651079E-10  6.9949601E-10  6.6438473E-10  6.3107687E-10
  5.9947779E-10  5.6949789E-10  5.4115061E-10  5.1426255E-10  4.8873622E-10  4.6450140E-10  4.4149148E-10  4.1964336E-10  3.9889729E-10  3.7922550E-10
  3.6057195E-10  3.4285077E-10  3.2601462E-10  3.1001856E-10  2.9482002E-10  2.8037859E-10  2.6665848E-10  2.5363851E-10  2.4126349E-10  2.2950100E-10
  2.1832028E-10  2.0769216E-10  1.9758891E-10  1.8798425E-10  1.7886229E-10  1.7019160E-10  1.6194676E-10  1.5410659E-10  1.4665096E-10  1.3956077E-10
  1.3281787E-10  1.2640672E-10  1.2031131E-10  1.1451349E-10  1.0899855E-10  1.0375253E-10  9.8762134E-11  9.4014763E-11  8.9498590E-11  8.5204317E-11
  8.1118542E-11  7.7231023E-11  7.3532029E-11  7.0012305E-11  6.6663063E-11  6.3475951E-11  6.0443691E-11  5.7558241E-11  5.4812130E-11  5.2198558E-11
  4.9711051E-11
HONO2       
  3.2159422E+06  2.9258577E+06  2.6597054E+06  2.4242029E+06  2.2180988E+06  2.0379655E+06  1.8802484E+06  1.7419592E+06  1.6174121E+06  1.5071967E+06
  1.4117118E+06  1.3295641E+06  1.2597707E+06  1.2016795E+06  1.1548987E+06  1.1195405E+06  1.0958973E+06  1.0830894E+06  1.0810096E+06  1.0893346E+06
  1.1074266E+06  1.1342249E+06  1.1681145E+06  1.2057400E+06  1.2446304E+06  1.2809620E+06  1.3109298E+06  1.3311623E+06  1.3389885E+06  1.3324728E+06
  1.3090122E+06  1.2688192E+06  1.2133880E+06  1.1438317E+06  1.0619744E+06  9.7034609E+05  8.7206891E+05  7.7030984E+05  6.6833154E+05  5.7127819E+05
  4.8208201E+05  4.0105317E+05  3.2795107E+05  2.6406385E+05  2.1026038E+05  1.6638140E+05  1.3127990E+05  1.0342310E+05  8.1386732E+04  6.3984124E+04
  5.0257536E+04  3.9441744E+04  3.0928143E+04  2.4232780E+04  1.8971762E+04  1.4841401E+04  1.1601456E+04  9.0620778E+03  7.0734036E+03  5.5166179E+03
  4.2971940E+03  3.3449462E+03  2.6018190E+03  2.0222407E+03  1.5704679E+03  1.2184879E+03  9.4436323E+02  7.3076765E+02  5.6447329E+02  4.3499954E+02
  3.3412894E+02  2.5702015E+02  1.9896365E+02  1.5496025E+02  1.2152672E+02  9.5962137E+01  7.6187232E+01  6.0802380E+01  4.8766134E+01  3.9298831E+01
  3.1813400E+01  2.5874634E+01  2.1186584E+01  1.7415072E+01  1.4367513E+01  1.1894521E+01  9.8796227E+00  8.2315574E+00  6.8785054E+00  5.7551763E+00
  4.8261046E+00  4.0574537E+00  3.4194983E+00  2.8884100E+00  2.4450073E+00  2.0737887E+00  1.7623892E+00  1.5005619E+00  1.2796437E+00  1.0928300E+00
  9.3452679E-01  7.9939667E-01  6.8340508E-01  5.8401065E-01  5.0026064E-01  4.2813465E-01  3.6607636E-01  3.1273002E-01  2.6691571E-01  2.2760737E-01
  1.9391344E-01  1.6453793E-01  1.3936688E-01  1.1802188E-01  9.9929566E-02  8.4601039E-02  7.1619554E-02  6.0630115E-02  5.0940275E-02  4.2265697E-02
  3.5196117E-02  2.9416145E-02  2.4675715E-02  2.0775820E-02  1.7557535E-02  1.4893524E-02  1.2525292E-02  1.0592416E-02  9.0062519E-03  7.6977132E-03
  6.6126282E-03  5.7082876E-03  4.9508428E-03  4.3210335E-03  3.7895653E-03  3.3350212E-03  2.9448040E-03  2.6085794E-03  2.3178399E-03  2.0655565E-03
  1.8486201E-03  1.6643447E-03  1.5012458E-03  1.3565727E-03  1.2279705E-03  1.1134174E-03  1.0111745E-03  9.1974189E-04  8.4079826E-04  7.6960316E-04
  7.0513168E-04  6.4667827E-04  5.9361900E-04  5.4540150E-04  5.0153574E-04  4.6224268E-04  4.2674185E-04  3.9419335E-04  3.6433040E-04  3.3691251E-04
  3.1172262E-04  2.8856467E-04  2.6736112E-04  2.4812968E-04  2.3036132E-04  2.1393768E-04  1.9875066E-04  1.8470145E-04  1.7169968E-04  1.5966265E-04
  1.4864746E-04  1.3844027E-04  1.2896159E-04  1.2015712E-04  1.1197682E-04  1.0437457E-04  9.7307802E-05  9.0766172E-05  8.4702605E-05  7.9055577E-05
  7.3795565E-05  6.8895216E-05  6.4329182E-05  6.0073961E-05  5.6111704E-05  5.2434683E-05  4.9003626E-05  4.5801699E-05  4.2813253E-05  4.0023731E-05
  3.7419600E-05  3.4988272E-05  3.2723926E-05  3.0609789E-05  2.8634462E-05  2.6788672E-05  2.5063774E-05  2.3451711E-05  2.1944980E-05  2.0538131E-05
  1.9224418E-05  1.7995849E-05  1.6846829E-05  1.5772133E-05  1.4766889E-05  1.3826546E-05  1.2946980E-05  1.2124936E-05  1.1355692E-05  1.0635818E-05
  9.9621046E-06  9.3315579E-06  8.7413789E-06  8.1889529E-06  7.6722228E-06  7.1885562E-06  6.7356959E-06  6.3116595E-06  5.9145927E-06  5.5427623E-06
  5.1945474E-06  4.8684972E-06  4.5632044E-06  4.2772418E-06  4.0093736E-06  3.7584440E-06  3.5233709E-06  3.3031428E-06  3.0968184E-06  2.9035823E-06
  2.7225151E-06  2.5528433E-06  2.3938434E-06  2.2448376E-06  2.1051922E-06  1.9743138E-06  1.8516672E-06  1.7367163E-06  1.6289654E-06  1.5279597E-06
  1.4332731E-06
HO2NO       
  3.5826435E-46  3.2862376E-46  3.0124284E-46  2.7596396E-46  2.5263944E-46  2.3113107E-46  2.1130946E-46  1.9305362E-46  1.7587234E-46  1.5994787E-46
  1.4540417E-46  1.3212677E-46  1.2001027E-46  1.0895765E-46  9.8879596E-47  8.9718964E-47  8.1423054E-47  7.3853854E-47  6.6951226E-47  6.0659725E-47
  5.4928238E-47  4.9709686E-47  4.4960716E-47  4.0608962E-47  3.6657632E-47  3.3073659E-47  2.9824472E-47  2.6880250E-47  2.4213702E-47  2.1799857E-47
  1.9597993E-47  1.7599193E-47  1.5798079E-47  1.4175706E-47  1.2714888E-47  1.1400036E-47  1.0217019E-47  9.1490923E-48  8.1783373E-48  7.3090956E-48
  6.5309053E-48  5.8343683E-48  5.2110418E-48  4.6533438E-48  4.1544650E-48  3.7079632E-48  3.3087480E-48  2.9519250E-48  2.6330544E-48  2.3481556E-48
  2.0936592E-48  1.8663659E-48  1.6634293E-48  1.4822692E-48  1.3205635E-48  1.1762523E-48  1.0474911E-48  9.3262783E-49  8.3018381E-49  7.3875683E-49
  6.5694054E-49  5.8410322E-49  5.1926855E-49  4.6156538E-49  4.1021652E-49  3.6452871E-49  3.2388358E-49  2.8767157E-49  2.5546756E-49  2.2684371E-49
  2.0140494E-49  1.7879895E-49  1.5871219E-49  1.4086590E-49  1.2514098E-49  1.1127387E-49  9.8905065E-50  8.7876809E-50  7.8047515E-50  6.9290158E-50
  6.1490836E-50  5.4565353E-50  4.8518461E-50  4.3109337E-50  3.8274128E-50  3.3955029E-50  3.0099755E-50  2.6661026E-50  2.3596126E-50  2.0836392E-50
  1.8379435E-50  1.6202645E-50  1.4275166E-50  1.2569414E-50  1.1060755E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50
N2O5        
  3.0331427E+02  2.6066279E+02  2.2255081E+02  1.9045767E+02  1.6356688E+02  1.4096140E+02  1.2186138E+02  1.0559084E+02  9.1086220E+01  7.8461954E+01
  6.7758997E+01  5.8693213E+01  5.1008391E+01  4.4490604E+01  3.8958038E+01  3.4254488E+01  3.0262461E+01  2.6894399E+01  2.4069821E+01  2.1710930E+01
  1.9746826E+01  1.8111612E+01  1.6736685E+01  1.5513806E+01  1.4413593E+01  1.3374864E+01  1.2347804E+01  1.1304110E+01  1.0235299E+01  9.1441685E+00
  8.0272272E+00  6.9212758E+00  5.8689713E+00  4.8941455E+00  4.0129636E+00  3.2353646E+00  2.5654877E+00  2.0011329E+00  1.5368678E+00  1.1698724E+00
  8.8771862E-01  6.6835037E-01  4.9479112E-01  3.5833565E-01  2.5237015E-01  1.7310033E-01  1.1672581E-01  7.8051725E-02  5.1993552E-02  3.4572970E-02
  2.2966965E-02  1.5247676E-02  1.0118400E-02  6.7121587E-03  4.4511060E-03  2.9507941E-03  1.9556079E-03  1.2956954E-03  8.5824711E-04  5.6829631E-04
  3.7601779E-04  2.4872720E-04  1.6448080E-04  1.0873679E-04  7.1860831E-05  4.7471493E-05  3.1342843E-05  2.0672004E-05  1.3613035E-05  8.9392789E-06
  5.8376546E-06  3.8232427E-06  2.5352594E-06  1.7012071E-06  1.1557909E-06  7.9489608E-07  5.5255958E-07  3.8805837E-07  2.7521849E-07  1.9703025E-07
  1.4232180E-07  1.0372225E-07  7.6419019E-08  5.6756279E-08  4.2478899E-08  3.2029627E-08  2.4323686E-08  1.8599057E-08  1.4316255E-08  1.1073381E-08
  8.6140017E-09  6.7407956E-09  5.3052430E-09  4.1985675E-09  3.3405485E-09  2.6716384E-09  2.1476361E-09  1.7351099E-09  1.4084637E-09  1.1485848E-09
  9.4087345E-10  7.7215657E-10  6.3335543E-10  5.1932337E-10  4.2688429E-10  3.5064918E-10  2.8782737E-10  2.3610004E-10  1.9354203E-10  1.5855617E-10
  1.2981844E-10  1.0589011E-10  8.6242391E-11  7.0244652E-11  5.7223195E-11  4.6627617E-11  3.8008423E-11  3.0998717E-11  2.5103720E-11  2.0081459E-11
  1.6124486E-11  1.2997453E-11  1.0518937E-11  8.5486164E-12  6.9776127E-12  5.7211864E-12  4.6540574E-12  3.8095547E-12  3.1376413E-12  2.6002123E-12
  2.1680868E-12  1.8188028E-12  1.5349857E-12  1.3052901E-12  1.1166007E-12  9.5957564E-13  8.2832449E-13  7.1813577E-13  6.2522744E-13  5.4655258E-13
  4.8033894E-13  4.2506811E-13  3.7718381E-13  3.3557467E-13  2.9931234E-13  2.6761912E-13  2.3984187E-13  2.1543042E-13  1.9460049E-13  1.7610361E-13
  1.5960497E-13  1.4486159E-13  1.3166317E-13  1.1982740E-13  1.0919585E-13  9.9771069E-14  9.1343774E-14  8.3702734E-14  7.6766581E-14  7.0463269E-14
  6.4728902E-14  5.9506724E-14  5.4766556E-14  5.0498861E-14  4.6588780E-14  4.3003763E-14  3.9714501E-14  3.6694579E-14  3.3920156E-14  3.1369693E-14
  2.9049545E-14  2.6913497E-14  2.4942600E-14  2.3123292E-14  2.1443205E-14  1.9891057E-14  1.8456544E-14  1.7135688E-14  1.5917740E-14  1.4789527E-14
  1.3744141E-14  1.2775232E-14  1.1876966E-14  1.1043977E-14  1.0272047E-14  9.5588827E-15  8.8965283E-15  8.2812469E-15  7.7095882E-15  7.1783640E-15
  6.6846290E-15  6.2256605E-15  5.7999813E-15  5.4042102E-15  5.0359731E-15  4.6933098E-15  4.3744033E-15  4.0775695E-15  3.8012475E-15  3.5442560E-15
  3.3052091E-15  3.0825316E-15  2.8750824E-15  2.6818020E-15  2.5017061E-15  2.3338802E-15  2.1774950E-15  2.0318791E-15  1.8961263E-15  1.7695590E-15
